"Region","Dinucleotide","Intercept","Std.Error_Intercept","t.value_Intercept","p.value_Intercept","Coefficient_ln_lifespan_c","Std.Error_ln_lifespan_c","t.value_ln_lifespan_c","p.value_ln_lifespan_c","Coefficient_ln_Genome_Size_c","Std.Error_ln_Genome_Size_c","t.value_ln_Genome_Size_c","p.value_ln_Genome_Size_c","Coefficient_Interaction","Std.Error_Interaction","t.value_Interaction","p.value_Interaction","Lambda","N_species","p.adjusted.fdr_Intercept","p.adjusted.fdr_ln_lifespan_c","p.adjusted.fdr_ln_Genome_Size_c","p.adjusted.fdr_Interaction"
"downstream1","AA_Rate",0.106359765022154,0.0701990592563708,1.51511667177365,0.130426705383243,-0.000899600907819483,0.000442307884688078,-2.03387942870133,0.0425345748885206,-0.000323155540770056,0.000933149411511438,-0.346306322206896,0.729270176187882,0.000279316303159309,0.000361133067287888,0.773444274314108,0.439655053074511,0.99830359328622,466,0.204724683286174,0.105903958084787,0.784116083585592,0.835447227309176
"downstream1","AC_Rate",0.0545872980964569,0.0149889795115503,3.64182885528616,0.000301347447379074,0.00036478871445197,0.000127670024125802,2.85727771221003,0.00446577633429869,0.000637113792720232,0.000258084421348143,2.46862553497872,0.0139242053766583,0.0002488874384604,0.000102492772488455,2.42834135927423,0.0155487989100396,0.996111041852157,466,0.00234749982119802,0.0283215761868552,0.0545496143791272,0.300610112260766
"downstream1","AG_Rate",0.0756390906801339,0.0207805713793778,3.63989465444614,0.000303556011361813,0.000275530673377022,0.000154500719546712,1.78336174864038,0.0751837997671618,0.00104891102938487,0.000318144482543154,3.29696438863307,0.00105271752505892,0.000196077940266981,0.00012507400395122,1.56769539690641,0.11763687118362,0.997309960732815,466,0.00234749982119802,0.164553222131901,0.00872251663620247,0.560824678449781
"downstream1","AT_Rate",0.0743709702567104,0.0483638926598308,1.53773747658819,0.124797385397732,-0.000425764173557994,0.000318009410266701,-1.33884142988386,0.181280690075635,-0.000612534544696942,0.000666617705075027,-0.918869301000642,0.358643413009631,-0.000305677045181749,0.000259121305190129,-1.17966774271015,0.238739475158026,0.998086881268439,466,0.204724683286174,0.297863077331333,0.513612789001447,0.649340449759214
"downstream1","CA_Rate",0.0725752147107812,0.0187971190837517,3.86097541795729,0.000129033254166796,0.000398705924166455,0.000135081239191075,2.95160102582772,0.00332217247793941,0.000303765736430883,0.00027950334232781,1.08680538093393,0.277689518959811,0.000189901830594867,0.000109561540610447,1.73328915910442,0.0837114948410606,0.997550252267568,466,0.00136948330132622,0.0244156931830743,0.441260057525179,0.491988342557293
"downstream1","CC_Rate",0.0408449773485413,0.0391392711096276,1.04358042933748,0.297225293000339,0.00010688423523301,0.000254288850572193,0.420326077971967,0.674442686749105,0.000414269219100227,0.000534001984064942,0.775782172093665,0.438274543833918,0.000238777288056616,0.000207320729846532,1.15172895751124,0.250028123549115,0.998150224482795,466,0.338503556586339,0.731171510868189,0.564887189830383,0.649340449759214
"downstream1","CG_Rate",0.0324824106247021,0.0426275387667752,0.762005303717407,0.44644566440835,-0.000263760898474513,0.000330731779614175,-0.797506967072263,0.425566346513181,0.000568390978809751,0.000677003624281737,0.839568590807446,0.401584545638482,9.98223168582988e-05,0.000267072483058266,0.373764888524743,0.708750703005805,0.996977613606714,466,0.454278044485689,0.543526553591427,0.53898424293025,0.938981050881708
"downstream1","CT_Rate",0.0526597125291608,0.0205166920135648,2.56667656239829,0.0105817777196446,0.000230081551141728,0.000149849293954509,1.53541965444012,0.125365300458877,-0.000477963535525957,0.000309343948509532,-1.54508771814952,0.12300972645107,-3.17700378557494e-05,0.00012143050799028,-0.26163143333216,0.793722206563816,0.997438273551429,466,0.028546191057646,0.227224607081715,0.259438695787711,0.943647020528443
"downstream1","GA_Rate",0.0819862551842035,0.0172141189316216,4.76273316745816,2.56062914176446e-06,-0.000154470363370336,0.00015191479063715,-1.01682240894693,0.309770109489179,0.000586797582776932,0.00030568926429279,1.91958845572966,0.0555254614745514,0.000159211208844487,0.000121667927818299,1.30857171400384,0.191330050627825,0.995724495962057,466,9.90109934815593e-05,0.432931719286081,0.149789617001115,0.634122453509361
"downstream1","GC_Rate",0.046835777245228,0.0451917760641409,1.03637832641837,0.300567813175801,0.00019245858871331,0.000257981629679098,0.74601664061394,0.456036772641477,0.000502443392887706,0.000552643961947348,0.909162910451873,0.363738172961497,2.77764406934829e-06,0.000211532080607508,0.0131310771461759,0.989528885724009,0.998720747067876,466,0.338503556586339,0.568820060499046,0.514556439799191,0.998213500342488
"downstream1","GG_Rate",0.0499894445342135,0.0379054026061303,1.31879471255448,0.187891079869747,0.000344891653099646,0.000201298809009979,1.71333181152875,0.0873223562762862,0.000113943961293174,0.000436198572127104,0.261220390377555,0.794038959488104,-0.000151534685009662,0.000165511351322495,-0.915554635974179,0.360378153788156,0.99896364332121,466,0.236906144183595,0.184170787782713,0.837350175460182,0.750262497953174
"downstream1","GT_Rate",0.0512911963785036,0.0114397517824791,4.48359346896496,9.26955151171978e-06,0.000425520824552078,0.000113864889088883,3.73706792284245,0.000209499109684829,-0.000119581806102287,0.000225746529162696,-0.529717141370107,0.596562518375847,-0.000107043958844145,9.04202850182167e-05,-1.18384894299525,0.237081604728152,0.994125715038652,466,0.000215053595071899,0.00607547418086005,0.699002546783821,0.649340449759214
"downstream1","TA_Rate",0.05226212005655,0.0520962895485156,1.00318315391502,0.316297625143593,-0.000165155191996519,0.000283730325139359,-0.58208509053588,0.560793300092879,0.000363231532918598,0.000612346392707916,0.593179836190946,0.553351068397428,-0.00013934851230717,0.000233070286914729,-0.597881927172261,0.55021167353997,0.998884147507301,466,0.344648503051486,0.657091139502767,0.667671679762134,0.887919051527268
"downstream1","TC_Rate",0.0552122447479058,0.0238522762564032,2.31475789372865,0.0210636924608164,-0.000147484871639104,0.000153788122564159,-0.959013408708302,0.338053590269174,-0.000878112953481591,0.00032332360335982,-2.71589498680787,0.00685750459369439,-3.47836823122334e-05,0.000125428744065973,-0.277318269996691,0.781659774279344,0.998189628492307,466,0.048867766509094,0.466835910371716,0.0358040730608934,0.943647020528443
"downstream1","TG_Rate",0.0721874508564399,0.0114783235576861,6.28902387126926,7.41279667784177e-10,0.000675162416886746,0.000157630536336078,4.28319558240453,2.24239369584833e-05,-0.000124214303501375,0.000302065899400538,-0.411215909335953,0.681104903271089,-0.000218424844289624,0.000122136285189986,-1.78836980304304,0.0743715129550226,0.986618843902069,466,6.1482336669879e-08,0.00130058834359203,0.757390420629522,0.479283083487924
"downstream1","TT_Rate",0.0806569665075663,0.0572867542693004,1.40795141104355,0.159817970114252,-0.000562028152057208,0.000351538092239523,-1.59876885169607,0.110555608467733,-0.000790930820708401,0.000744647793634148,-1.06215425261435,0.288720556954422,-0.000119498626112872,0.000287365230346728,-0.415842327092555,0.67771846989716,0.998426151379661,466,0.213090626819002,0.213740843037617,0.452588981171796,0.938981050881708
"downstream2","AA_Rate",0.112155603947911,0.0750777176177107,1.49386006270193,0.135894832870995,-0.00127779204301678,0.000413798310899769,-3.08795857633718,0.0021367094453101,-0.000833333915051046,0.000891366284672,-0.934895036284316,0.350330777985885,0.000389405295727566,0.000339760971218568,1.14611544207372,0.252340668288665,0.998844659192664,466,0.204724683286174,0.0226694202861507,0.513016048144718,0.649340449759214
"downstream2","AC_Rate",0.0473324245257659,0.0176639650332083,2.67960361316278,0.00763413362411225,0.000477826995767069,0.000135582293309421,3.52425810261661,0.000466970382002241,0.000406909854000787,0.000277947823001404,1.46397928073979,0.143879671375779,0.000293167461427423,0.000109555564127897,2.67597053386693,0.00771608060624157,0.997064913098875,466,0.0227066538563339,0.00773836633032285,0.282882065755768,0.300610112260766
"downstream2","AG_Rate",0.0525992652788711,0.0309789690471629,1.69790238012095,0.0901995639246491,0.00047861004748083,0.000147429212110556,3.24637187318023,0.00125384113614508,-0.000159876736265315,0.00032519002177428,-0.491640965466916,0.623206672017818,5.3850441529419e-05,0.000121673266032701,0.442582362463632,0.658274976029467,0.99925227625182,466,0.160664868564044,0.0181806964741037,0.716392378295601,0.938981050881708
"downstream2","AT_Rate",0.101166229427464,0.0540587463607952,1.87141279141524,0.0619196217240377,-0.00094693587983976,0.000398724784079542,-2.37491101042481,0.0179605411263848,-0.00129699251722122,0.000821970527391917,-1.57790635308607,0.11527155108992,-0.000424187040137018,0.000322928786811262,-1.31356217674374,0.1896455204891,0.997368247890397,466,0.123839243448075,0.0563087235313685,0.247620369007975,0.634122453509361
"downstream2","CA_Rate",0.0605277646987082,0.030401813970576,1.99092609267622,0.0470775907582819,0.000393380275886024,0.000129611619826976,3.03506951314368,0.00254053848034448,-0.000278578908944969,0.000291073568848126,-0.957073876708892,0.339030514009385,0.000117692540781737,0.00010733377731324,1.09650981944171,0.27342694753689,0.999466165802659,466,0.0992909186901945,0.0226694202861507,0.513016048144718,0.668564456207401
"downstream2","CC_Rate",0.0282119469739575,0.0319828177738812,0.882096980116519,0.378183070738843,0.00030791218096025,0.000204606215313672,1.50490140530778,0.133032754253865,0.00124606111089885,0.000430669918029491,2.89330890952437,0.00399224612692946,0.000259421906755924,0.000166937371479982,1.55400737687446,0.120867387596935,0.998229047903461,466,0.395218344195548,0.233815143840127,0.0257278083735454,0.560824678449781
"downstream2","CG_Rate",0.019960644402597,0.0285329095116663,0.699565685526591,0.48455064698287,-0.000105182613891476,0.000243705215909691,-0.431597713240793,0.666235154357391,0.00105474700948757,0.000492470974793109,2.14174451586854,0.0327363582243471,7.00495806584445e-05,0.000195609525493594,0.358109250976833,0.720425116624758,0.99608209433765,466,0.48455064698287,0.729087527409975,0.0992229112733255,0.938981050881708
"downstream2","CT_Rate",0.051457706815709,0.021809308799381,2.35943776527065,0.0187177582349219,0.000459462471439144,0.000174617296255916,2.63125406984749,0.00879145698031832,-4.6432725378459e-05,0.000355907083648914,-0.130463054858056,0.896256868086604,-0.000136739035004674,0.000140736916241412,-0.971593229811286,0.331761346943313,0.99670814950911,466,0.0443114276581825,0.0398040590470324,0.911980672789878,0.750262497953174
"downstream2","GA_Rate",0.0563887009888893,0.0277712378637424,2.03047128347524,0.042880924515015,0.000161629599116662,0.000157232493538622,1.02796562898088,0.304503880047563,-0.000291286592071646,0.000337258578709327,-0.863689200097999,0.388206811099649,6.64048215967105e-05,0.000128965241464166,0.514904797934735,0.606865800012308,0.998750906669388,466,0.0938525895045612,0.430761586408747,0.529788118677168,0.893402253183135
"downstream2","GC_Rate",0.0318310833605006,0.0381768615303022,0.833779469672625,0.404836134493515,0.000412667640600696,0.00021547012600075,1.91519654376245,0.0560845482959661,0.00127667616295065,0.000462404771910879,2.76094936839603,0.0059927853235568,-2.35210490933458e-05,0.000176754824558096,-0.133071610079955,0.894194687801118,0.998762185340653,466,0.419294567868284,0.135537658381918,0.0347581548766294,0.969407325092801
"downstream2","GG_Rate",0.0321906175373103,0.0391423332487625,0.822399046391238,0.411274065230889,0.000533672525907386,0.000236052459967191,2.26082170879118,0.0242347454156665,0.00160413768468468,0.000501360673175822,3.19956823602341,0.00147104809423069,0.000246630237644201,0.000193108737019062,1.27715732312959,0.202188185465983,0.998502313529415,466,0.422192845723745,0.0702807617054327,0.0113761052620506,0.649340449759214
"downstream2","GT_Rate",0.0598208761834585,0.0324325907097387,1.84446801425259,0.0657549440969439,0.000492333103101409,0.000189335372670562,2.60032288820143,0.00961200851827961,0.000126096205097054,0.000404170903863064,0.31198733974125,0.755190895876256,-6.21460824587052e-06,0.000155104002461503,-0.0400673622037124,0.968056730565032,0.998635482895536,466,0.129280907038059,0.0400155036734573,0.803689393776566,0.993757351730476
"downstream2","TA_Rate",0.0842073281602507,0.0589117346948503,1.42938123612258,0.153570506005355,-0.000582659569666961,0.000369806948414416,-1.57557766874087,0.115807649709471,-0.000372378602514399,0.000780634687606482,-0.477020312351423,0.633573216126927,-0.000230073951645338,0.00030198969240201,-0.76186028011533,0.446532138734215,0.998321417846761,466,0.209578572901425,0.216672376875784,0.720534245791408,0.835447227309176
"downstream2","TC_Rate",0.0528019533955785,0.0198372717672686,2.6617548025279,0.00804438243405371,-9.56177672549429e-06,0.000170817676806409,-0.0559765060868428,0.955384722606607,-0.000886927399106784,0.000344816943159711,-2.57216884698146,0.0104177433407413,-0.000128170703137223,0.00013703273566593,-0.935329084064181,0.350107353689518,0.995995847971815,466,0.0233287090587558,0.963692415846665,0.0447577121305923,0.750262497953174
"downstream2","TG_Rate",0.0751320007151901,0.034515788871282,2.17674296813485,0.030005399438724,0.000548966541445015,0.000190836656618168,2.87663047117517,0.00420544188683248,3.69250590784211e-05,0.000410877480469557,0.0898687828698293,0.928430434880206,-8.63634279998031e-05,0.000156673026038971,-0.551233547875185,0.581740068242003,0.998834027890281,466,0.0682475751939606,0.0283215761868552,0.936503743009599,0.887919051527268
"downstream2","TT_Rate",0.134156874676576,0.0930860326370648,1.44121379841853,0.15020171270776,-0.00158270914251308,0.000493493548937541,-3.20715264854129,0.00143363778859387,-0.0014618045316981,0.00106965486137511,-1.36661327357392,0.172411246901626,-0.000441967327120921,0.000405784141173049,-1.0891685560783,0.276647361189269,0.998968840463254,466,0.207491677456156,0.0184779981640988,0.316493837305617,0.668564456207401
"exon","AA_Rate",0.0996200354363685,0.0690836630094037,1.44202016941123,0.149974208716675,-0.000715072105810238,0.000391190742641203,-1.8279371873227,0.0682037176619595,-0.000333449762866613,0.000839071257153601,-0.397403390979905,0.69125355239842,0.000236548180836198,0.000320860546172797,0.737230499847142,0.461356422919087,0.998750355769801,466,0.207491677456156,0.155130024486025,0.757390420629522,0.837653975510122
"exon","AC_Rate",0.0561565837630369,0.0151964025837681,3.69538668467627,0.000245865639214139,0.00030291750138472,0.000123516948325291,2.45243673432544,0.0145580747244925,0.000433771721850826,0.000251242967511105,1.7265029391585,0.0849254601494758,0.00020827002335069,9.94578379800723e-05,2.09405339569537,0.036799585206535,0.996571302892868,466,0.00219387801144924,0.0496687255306213,0.201048028108963,0.390764102032909
"exon","AG_Rate",0.0723016689698613,0.0202169863628244,3.57628321413975,0.000385261288688853,0.000211044236301094,0.000131144768102496,1.6092463264425,0.108245546783872,0.00110946189467273,0.000275466356378621,4.02757675840385,6.58711983532334e-05,9.60800871047328e-05,0.000106929870337525,0.898533653893481,0.369369152625865,0.998158355991294,466,0.00279314434299419,0.2128217529988,0.000764105900897507,0.751698626396497
"exon","AT_Rate",0.0741168138656595,0.0508586793814717,1.45730905259528,0.145710438108794,-0.000367799610520954,0.000320626005104183,-1.1471296921204,0.2519217343017,-0.000599088087232791,0.000676376883256351,-0.885731168617916,0.376223184762364,-0.000192645916565555,0.000261776249239296,-0.735918239814998,0.462153917522826,0.998300934875342,466,0.207491677456156,0.379518456870093,0.525805896776316,0.837653975510122
"exon","CA_Rate",0.0738946147598861,0.0189653057001391,3.89630496487828,0.000112108855899412,0.00033057092844826,0.000129478578222764,2.55309359266769,0.0109973900711925,0.000388559718160866,0.000269910122004573,1.43958927985029,0.150660844884233,0.000160765686347331,0.000105303598133269,1.52668749403862,0.127523026655625,0.997874909237691,466,0.00136948330132622,0.042523241608611,0.29127763344285,0.568948888155865
"exon","CC_Rate",0.0426991563887791,0.0427761283895926,0.998200585146172,0.318704622979812,7.36674608634817e-05,0.000248247155254763,0.296750473486315,0.766790382190184,0.000331978249184305,0.000530418722451473,0.625879583680565,0.531702995700422,0.000123220016910893,0.000203414253445714,0.605759010608256,0.544972264181529,0.998658498200984,466,0.344648503051486,0.808615312127831,0.64923734211841,0.887919051527268
"exon","CG_Rate",0.034204956681116,0.0455254110410213,0.751337679308269,0.452832002369401,-0.000186152355817975,0.000341299726016205,-0.545421931599021,0.585726582434701,0.000278163353263334,0.000701976534505291,0.396257338515406,0.692098142989046,3.82769708378e-05,0.000276162939219008,0.138602851439979,0.889824382477424,0.997247982333392,466,0.456769671955222,0.673524935709048,0.757390420629522,0.969407325092801
"exon","CT_Rate",0.0556714141902551,0.0224116866492502,2.48403500644686,0.0133436841072872,7.02368892314773e-05,0.000145028501155007,0.484297146230642,0.628404500754721,-0.000149586029898562,0.000304740029811442,-0.490864393467176,0.623755432826342,-0.000134078901246108,0.000118263845218294,-1.13372688837085,0.257497074904516,0.998170914106133,466,0.0342742146411891,0.707717690170366,0.716392378295601,0.649340449759214
"exon","GA_Rate",0.0796751913204819,0.0186093712981003,4.28145529712847,2.25932774136377e-05,-1.31404867016446e-05,0.000117243547678655,-0.112078548984721,0.910809803987247,0.000606500016468397,0.000247355143774355,2.45194018290424,0.0145779141875254,8.45103531052628e-05,9.57267230252194e-05,0.882829271017649,0.377787645997773,0.998303992792779,466,0.000374402882854568,0.926788923355445,0.0545496143791272,0.755575291995545
"exon","GC_Rate",0.0498041623614596,0.0489214267593729,1.01804394639651,0.309189889182565,0.000194150577535933,0.000243879461615764,0.796092365669644,0.426387210144999,0.000669510054847155,0.000533886579051804,1.25403050220184,0.210465053744008,-7.30086327026192e-05,0.000200966240290649,-0.363288045778386,0.716555886588657,0.99914054700037,466,0.344648503051486,0.543526553591427,0.358696754590471,0.938981050881708
"exon","GG_Rate",0.05041502575004,0.0362654939761015,1.39016514660638,0.165148113376901,0.000434353270364928,0.00018569456792606,2.33907364774332,0.019756938567969,0.000283360970712842,0.000404753360453333,0.700083058965765,0.484227807475075,-4.45277035947956e-05,0.000152879380200855,-0.291260361837512,0.770982918498917,0.999069333132093,466,0.214293768229121,0.0587642275354976,0.603983071689341,0.943647020528443
"exon","GT_Rate",0.0523719951165711,0.0154367933467338,3.39267320227825,0.000751676011807095,0.00015347320470401,8.18093322762914e-05,1.87598652175391,0.0612874065909957,-0.000141429997360411,0.000177332887984403,-0.797539582013969,0.425547431665969,-5.25462632941629e-05,6.72700772802041e-05,-0.78112387288168,0.435129714124234,0.998969894957005,466,0.00512908337468371,0.145088554378684,0.554646090710701,0.835447227309176
"exon","TA_Rate",0.0483873495166767,0.0535706061055998,0.903244391547377,0.366866903992267,-0.000189444825475107,0.000291603906380388,-0.649664909591377,0.51623156493409,-8.39539064869003e-05,0.000629392763642351,-0.133388738060876,0.893944032484007,-0.000100324622199579,0.000239542856227379,-0.418817007443332,0.675544511316666,0.998885888463606,466,0.386877826028208,0.617349087962417,0.911980672789878,0.938981050881708
"exon","TC_Rate",0.0573465323632453,0.0228730977208491,2.50716072930399,0.0125127209405918,-0.000235720051199821,0.000158611918521381,-1.48614337054403,0.137923269683947,-0.000615126031710883,0.000329887998144355,-1.86465113969291,0.0628641795151482,-4.96816193656563e-05,0.000128893091143783,-0.385448272865421,0.7000827291474,0.997780673723831,466,0.0329880824797421,0.238792526616982,0.162049884972382,0.938981050881708
"exon","TG_Rate",0.0766102652535046,0.0122999584418043,6.2284978941983,1.06004028741171e-09,0.000557696779457317,0.000145400219206754,3.83559792756772,0.000142651428128269,0.000378908971375937,0.000282776604667762,1.33995869927472,0.180917432005621,-0.000191652181225047,0.000113965221462829,-1.68167252048518,0.0933081339332797,0.990839303013323,466,6.1482336669879e-08,0.00551585522095974,0.322868032502338,0.491988342557293
"exon","TT_Rate",0.076743145124554,0.0579899447130172,1.32338710623615,0.186361202118586,-0.00039537390426164,0.000364632758156706,-1.08430714305631,0.27879415229495,-0.00204399591629119,0.000769515710819462,-2.65621076678802,0.0081757818073086,6.67017894125389e-07,0.000297741407740432,0.00224025908652547,0.998213500342488,0.998313411038209,466,0.236906144183595,0.404251520827678,0.0364765649864538,0.998213500342488
"genome","AA_and_TT_Rate",0.21948477494768,0.126557415554795,1.73427036247157,0.0835371427067313,-0.00164380320108194,0.000809678496179331,-2.03019248854778,0.0429093623274566,-0.00219753902364842,0.00170425611993956,-1.28944176754744,0.197889705264895,-0.000180025989997421,0.000660611722186266,-0.2725140713544,0.785348528296099,0.998228784276991,466,0.153814421491759,0.105903958084787,0.342615012100416,0.943647020528443
"genome","AC_and_GT_Rate",0.108722406194269,0.0363949962582099,2.98728994015883,0.0029643797570232,0.000716659408220597,0.000261965836585879,2.7356979732953,0.00646444793915532,0.000821618316864904,0.000541921640858103,1.51612014527399,0.130172864713029,0.000470855130718131,0.000212456186313724,2.21624580054751,0.0271611314583476,0.997539343833209,466,0.013227170329041,0.0326033026496529,0.264913198363358,0.350076805463147
"genome","AG_and_CT_Rate",0.110209332618645,0.0342621047890678,3.21665388910404,0.00138801430804246,0.000687144477105222,0.000243070573766749,2.8269340317788,0.00490356072239116,-0.000498679393052251,0.000503879898801629,-0.989679076776537,0.322849039502084,0.000118873393566408,0.000197287359597511,0.602539330491947,0.547110814847326,0.997635780324663,466,0.00894498109627362,0.0283215761868552,0.499339847763223,0.887919051527268
"genome","AT_Rate",0.0905089154475573,0.0449505573597905,2.01352153930176,0.0446391570451779,-0.00090541070567164,0.000358424111187997,-2.52608760797552,0.0118671812106708,0.000114450798340547,0.00073095112950626,0.156577907496846,0.875645913115482,-0.000714149604814891,0.000288953679610601,-2.47150202682067,0.0138141706184167,0.996744562032724,466,0.0958915225414932,0.0430185318886816,0.906918981441035,0.300610112260766
"genome","CA_and_TG_Rate",0.130813218461197,0.0477257994326138,2.74093299675154,0.00636399740655,0.000145257368204832,0.000218712408528249,0.664147814850982,0.506927024571573,-0.00131264601117339,0.000485405481973619,-2.7042257657171,0.00709908345172887,0.000266364059235611,0.000180719371601737,1.47390983531425,0.141186898634411,0.99933317638285,466,0.020856401202725,0.612536821357318,0.0358040730608934,0.584917151485419
"genome","CC_and_GG_Rate",0.0771254024323195,0.0509718695914939,1.51309738195654,0.13093867664584,0.000710199977683033,0.000431291035051303,1.64668383983115,0.100303047236605,0.00182311552388348,0.000872610040832488,2.08926718531016,0.0372302041973242,0.000560760973332532,0.000346388400023396,1.61887919253259,0.106155675315237,0.99617952076026,466,0.204724683286174,0.20060609447321,0.10796759217224,0.535393840720325
"genome","CG_Rate",0.0310933677749226,0.0239996026046852,1.29557844298857,0.195767698200779,5.57593553425398e-05,0.000248861867304683,0.224057449807179,0.822811649149355,0.000780589472879151,0.000491029484875761,1.58969979791876,0.112586528296797,6.00497385365957e-05,0.00019702189901068,0.3047871269038,0.760665537341028,0.99346374743233,466,0.239042663066215,0.852197779476118,0.246415797781669,0.943647020528443
"genome","GA_and_TC_Rate",0.116879402065592,0.0373291459645333,3.13104945333172,0.0018523005896987,0.000125158549217272,0.000229903228884984,0.544396656907706,0.586431194022534,-0.00237051432031797,0.00048672256656714,-4.87036041299098,1.5326137054172e-06,4.62641807832023e-05,0.000187904244647991,0.246211472603351,0.805627885206454,0.998409790984958,466,0.0107433434202525,0.673524935709048,2.53975985469136e-05,0.943647020528443
"genome","GC_Rate",0.0389542042674219,0.0268976006131639,1.44824086087283,0.148227999717712,0.000358693723975199,0.000236597869661714,1.51604798677206,0.130191105227565,0.000944727215690189,0.000476291372833258,1.98350688166028,0.0479023758367278,-1.64048909095082e-05,0.000189532138116622,-0.0865546659923921,0.931063001340319,0.995761546410792,466,0.207491677456156,0.232341049329193,0.135528673099035,0.990575355696903
