"Region","Trait","Intercept","Std.Error_Intercept","t.value_Intercept","p.value_Intercept","Coefficient_ln_lifespan_c","Std.Error_ln_lifespan_c","t.value_ln_lifespan_c","p.value_ln_lifespan_c","Coefficient_ln_Genome_Size_c","Std.Error_ln_Genome_Size_c","t.value_ln_Genome_Size_c","p.value_ln_Genome_Size_c","Lambda","N_species","p.adjusted.fdr_Intercept","p.adjusted.fdr_ln_lifespan_c","p.adjusted.fdr_ln_Genome_Size_c"
"downstream1","A_Rate",0.31307001864144,0.0967283447570037,3.23659026139566,0.00129642523766169,-0.00087694623591287,0.000613073246215875,-1.43041021823366,0.153273821231461,0.000718835503360423,0.00130787267067419,0.549621931460555,0.58284371751446,0.998161028034276,466,0.00372722255827736,0.293774824026968,0.70554765804382
"downstream1","T_Rate",0.258916475239012,0.0949426617147058,2.72708254185071,0.00663235149134482,-0.000383399197959025,0.000534826160691837,-0.716866948810189,0.473817658347786,-0.0024198410274664,0.00116119468342648,-2.08392361935889,0.0377148589041704,0.998694768287936,466,0.0127120070250776,0.573568744315741,0.0963824171995466
"downstream1","C_Rate",0.197835200023193,0.102385161568999,1.93226437299578,0.0539365778395456,0.000375925135975359,0.000626554712886776,0.599987723726997,0.548807942377739,0.000535175688517328,0.00134351842206904,0.398338928388603,0.690563990458612,0.998337873534218,466,0.0620270645154775,0.631129133734399,0.721953262752185
"downstream2","A_Rate",0.313364160276774,0.0854373778840706,3.66776425070039,0.000273090838134277,-0.00151496436283848,0.00058611825602697,-2.5847418115036,0.0100500873447606,-0.00230249649389642,0.00123638234081694,-1.86228516688053,0.0631961288016303,0.997695908683439,466,0.00209369642569612,0.104336745693998,0.111808535572115
"downstream2","T_Rate",0.34566507925123,0.120071207200914,2.8788340461409,0.00417628775560209,-0.00126743514945118,0.000596672153975813,-2.12417345271749,0.0341850264186404,-0.00255195467962188,0.00132095717370622,-1.93189811934769,0.0539819090049586,0.999102614250697,466,0.00960546183788482,0.143872294795635,0.104734454971147
"downstream2","G_Rate",0.180321634301222,0.110909939444205,1.62583836223205,0.104664463678868,0.00140402930756587,0.000566850363564704,2.47689584026456,0.0136091407426953,0.00250149610753927,0.00124941295331146,2.00213716442532,0.0458527626413339,0.999023081115319,466,0.104664463678868,0.104336745693998,0.104734454971147
"downstream2","C_Rate",0.160424132734008,0.0890727102429907,1.80104694576341,0.0723460391313566,0.00113458898313854,0.000543925036046092,2.08592895702339,0.0375319029901657,0.00186445308964757,0.00116670416205671,1.59805128864959,0.110713758169044,0.998348112937794,466,0.0756344954555091,0.143872294795635,0.169761095859201
"exon","A_Rate",0.302030264938117,0.0994533979486401,3.03690242030838,0.00252514935755631,-0.000702004749702523,0.000551510026217913,-1.272877583961,0.203700259609872,0.00048718653693419,0.00120030025132479,0.405887223964567,0.685012976808464,0.998753834871976,466,0.00645315946931056,0.336895384856985,0.721953262752185
"exon","T_Rate",0.25802535200398,0.095844321957117,2.69212976559453,0.00735700213302504,-0.000424999292387687,0.000549377240877356,-0.773601927354986,0.439561027441896,-0.00295488565489559,0.00118963261912588,-2.48386401599075,0.0133492390100631,0.998626313616377,466,0.0130162345430443,0.561661312842423,0.0514423858077441
"exon","G_Rate",0.23422730110324,0.0846458130382327,2.76714574172079,0.00588140957643025,0.000827625276642091,0.000452983363207714,1.82705446571243,0.0683351730954438,0.00190981379643872,0.000991298779573582,1.92657737081069,0.0546440634632071,0.998878731371256,466,0.0122974927507178,0.203037679897279,0.104734454971147
"exon","C_Rate",0.205726145336596,0.1084072499766,1.89771574669592,0.0583553123877125,0.000297261926452752,0.000620358953614617,0.479177296822606,0.632038739563696,0.000620118704684196,0.00134367587376313,0.461509145764058,0.644650104732043,0.998632975272815,466,0.0639129611865422,0.692232905236429,0.721953262752185
"intron","A_Rate",0.306473351349797,0.0894401462715733,3.42657480030534,0.000665747174018331,-0.000623832360493961,0.000491580755052511,-1.26903332582115,0.205066755999904,-0.00229973835288041,0.00107133822729727,-2.14660346684548,0.0323437589434281,0.998786267777612,466,0.00267194669530843,0.336895384856985,0.0929883069623558
"intron","T_Rate",0.328676556775737,0.0848055902817792,3.87564729734985,0.000121695841939624,2.05748909316987e-05,0.000675813178688196,0.0304446429583337,0.975725560187615,-0.00842640002783449,0.00139758132109352,-6.02927350319864,3.36880275103381e-09,0.996503045678649,466,0.00209369642569612,0.975725560187615,7.74824632737777e-08
"intron","G_Rate",0.18537680477059,0.089158265948637,2.07918809095484,0.0381499258186557,0.000602943539616942,0.000504674343647233,1.19471803392962,0.232808858814114,0.00583196196345678,0.00109492246452119,5.32636981378137,1.56656099373579e-07,0.998676073787317,466,0.0526510901438993,0.348403717242036,1.80154514279616e-06
"intron","C_Rate",0.179683017565534,0.0867631408546787,2.07096026948228,0.0389160231498386,0.000165440496397338,0.000569416259071625,0.290544033054258,0.771530161388386,0.00584473400090139,0.0012086636559509,4.83569930486835,1.8088069536403e-06,0.997968194282081,466,0.0526510901438993,0.806599714178768,1.3867519977909e-05
"upstream1","A_Rate",0.312241979470432,0.0893406929723874,3.49495811015185,0.000519759766847106,-0.000831223442576748,0.000522258037820825,-1.59159530803032,0.11215815059082,-0.00202067807077096,0.00112755314829486,-1.79209119661165,0.0737711750916846,0.998545004626054,466,0.00267194669530843,0.234512496689897,0.121195501936339
"upstream1","T_Rate",0.330239371800514,0.089992527040497,3.6696310533863,0.000271160656742227,-0.000936254523652994,0.000546101985401138,-1.71443164222388,0.0871186862371873,-0.00259959895393554,0.00117246320382535,-2.21721154698411,0.0270935720983924,0.998377878373656,466,0.00209369642569612,0.218252431236107,0.0890217368947178
"upstream1","G_Rate",0.181247033999536,0.0904618886037722,2.00357340308699,0.0456979736586451,0.00102039731571062,0.000452923387975257,2.25291372183758,0.0247319475504547,0.0029582937515442,0.00100153205131384,2.95376842674522,0.00329901542767655,0.999081953600195,466,0.0583918552304909,0.142208698415115,0.0189693387091401
"upstream1","C_Rate",0.176303270159018,0.0820213501398892,2.14948022506736,0.0321138900864916,0.000690795497652811,0.000590128480321999,1.17058491614552,0.242367803298808,0.00192721385220435,0.00123675213786751,1.55828625089534,0.119848651722408,0.997365678799851,466,0.0492412981326204,0.348403717242036,0.172282436850961
"upstream2","A_Rate",0.305383739973433,0.0938784069954278,3.25297104783964,0.00122554050833212,-0.00100277583105726,0.000553384433301014,-1.81207813359613,0.0706218017034014,-0.00136819143821395,0.00119325576148315,-1.14660367238735,0.252137663854931,0.998509122948323,466,0.00372722255827736,0.203037679897279,0.341127427568436
"upstream2","T_Rate",0.303300846064721,0.0888464158357087,3.41376569005972,0.000697029572689156,-0.000959256897796661,0.000573183187017097,-1.67356077345662,0.0948923614070031,-0.00129216382390768,0.00121964791547619,-1.0594564279669,0.289944345131935,0.998065225285207,466,0.00267194669530843,0.218252431236107,0.370484441001917
"upstream2","G_Rate",0.206864168887466,0.0849001878347612,2.43655725815448,0.0152036781547024,0.00148417801020477,0.000454292476213954,3.26700988441151,0.00116766586742644,0.00246751994618896,0.00099418132431443,2.48196167624706,0.0134197528194115,0.998879114997939,466,0.0249774712541539,0.0268563149508081,0.0514423858077441
"upstream2","C_Rate",0.184470789346918,0.0941442517223585,1.95944825065838,0.0506599123844957,0.00043703872171549,0.000564833660810357,0.773747657121705,0.439474912438894,0.000340433928208613,0.00121473195279183,0.280254361817182,0.77940753467806,0.998430540908677,466,0.0613251570970211,0.561661312842423,0.77940753467806
