Assembly Identifier,Phylum,Class,Order,Family,Genus,Organism Name,Average_lifespan_days,Average_lifespan_days_in_longer_life_cycle,Parthenogenesis,Fission Budding,Highly dormant eggs,Dormant state in other than egg stage,More than one type of life cycles,Eusociality,Eusociality level,Host number
GCA_012934845.2_ASM1293484v2,Acanthocephala,Palaeacanthocephala,Echinorhynchida,Pomphorhynchidae,Pomphorhynchus,Pomphorhynchus laevis,224.5,0,0,0,0,0,0,0,0,2
GCA_020405105.1_ASM2040510v1,Annelida,Clitellata,Crassiclitellata,Eudrilidae,Eudrilus,Eudrilus eugeniae,1095,0,0,0,0,0,0,0,0,0
GCA_020284085.1_ApCa_Genome_070519_masked.fasta,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Aporrectodea,Aporrectodea caliginosa,1095,0,0,0,0,0,0,0,0,0
GCA_003999395.1_Eisenia_fetida_CLC_PE_MP,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Eisenia,Eisenia fetida,2051.908333,0,0,0,0,0,0,0,0,0
GCA_945859605.1_wcLumRube1.1,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus,Lumbricus rubellus,1095,0,0,0,0,0,0,0,0,0
GCA_949752735.1_wcLumTerr1.1,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus,Lumbricus terrestris,2815.4,0,0,0,0,0,0,0,0,0
GCA_904063045.1_Dgyrociliatus_assembly,Annelida,Polychaeta,Dinophilidae,Dinophilidae,Dimorphilus,Dimorphilus gyrociliatus,109,0,0,0,0,0,0,0,0,0
GCA_905160935.1_enchytraeus_crypticus_genome,Annelida,Clitellata,Enchytraeida,Enchytraeidae,Enchytraeus,Enchytraeus crypticus,370,0,0,0,0,0,0,0,0,0
GCA_964020975.1_waHerCaru1.1,Annelida,Polychaeta,Eunicida,Amphinomidae,Hermodice,Hermodice carunculata,3285,0,0,0,0,0,0,0,0,0
GCA_963978895.1_wkErpOcto2.1,Annelida,Clitellata,Hirudinida,Erpobdellidae,Erpobdella,Erpobdella octoculata,817.9924242,0,0,0,0,0,0,0,0,0
GCA_034509925.1_ASM3450992v1,Annelida,Clitellata,Hirudinida,Hirudinidae,Hirudinaria,Hirudinaria manillensis,2920,0,0,0,0,0,0,0,0,0
GCA_011800805.1_ASM1180080v1,Annelida,Clitellata,Hirudinida,Hirudinidae,Hirudo,Hirudo medicinalis,1213.25,0,0,0,0,0,0,0,0,0
GCA_020137395.1_ASM2013739v1,Annelida,Clitellata,Hirudinida,Hirudinidae,Hirudo,Hirudo verbana,1095,0,0,0,0,0,0,0,0,0
GCA_943735955.1_wrPisGeom1.1,Annelida,Clitellata,Hirudinida,Piscicolidae,Piscicola,Piscicola geometra,292,0,0,0,0,0,0,0,0,0
GCA_932294295.1_wpAliVire1.1,Annelida,Polychaeta,Phyllodocida,Nereididae,Alitta,Alitta virens,2007.5,0,0,0,0,0,0,0,0,0
GCA_043381215.1_ASM4338121v1,Annelida,Polychaeta,Phyllodocida,Nereididae,Platynereis,Platynereis dumerilii,547.5,0,0,0,0,0,0,0,0,0
GCA_040966955.1_ASM4096695v1,Annelida,Polychaeta,Phyllodocida,Polynoidae,Arctonoe,Arctonoe vittata,1460,0,0,0,0,0,0,0,0,0
GCA_942159475.1_wpSthLimi1.1,Annelida,Polychaeta,Phyllodocida,Sigalionidae,Sthenelais,Sthenelais limicola,1095,0,0,0,0,0,0,0,0,0
GCA_000326865.1_Helobdella_robusta_v1.0,Annelida,Clitellata,Rhynchobdellida,Glossiphoniidae,Helobdella,Helobdella robusta,331,0,0,0,0,0,0,0,0,0
GCA_964276725.1_wrPlaCost1.1,Annelida,Clitellata,Rhynchobdellida,Glossiphoniidae,Placobdella,Placobdella costata,922.6388889,0,0,0,0,0,0,0,0,0
GCA_903813345.2_Owenia_chromosome,Annelida,Polychaeta,Sabellida,Oweniidae,Owenia,Owenia fusiformis,1368.75,0,0,0,0,0,0,0,0,0
GCA_964340945.1_wsSabSpal1.2,Annelida,Polychaeta,Sabellida,Sabellidae,Sabella,Sabella spallanzanii,1825,0,0,0,0,0,0,0,0,0
GCA_001703475.1_H_elegans_v1.0,Annelida,Polychaeta,Sabellida,Serpulidae,Hydroides,Hydroides elegans,304.1666667,0,0,0,0,0,0,0,0,0
GCA_963995525.1_wsEscSpic3.1,Annelida,Polychaeta,Sabellida,Siboglinidae,Escarpia,Escarpia spicata,91250,0,0,0,0,0,0,0,0,0
GCA_009193005.1_LLUY_1.0,Annelida,Polychaeta,Sabellida,Siboglinidae,Lamellibrachia,Lamellibrachia luymesi,85045,0,0,0,0,0,0,0,0,0
GCA_025642075.2_R07B-5,Annelida,Polychaeta,Sabellida,Siboglinidae,Ridgeia,Ridgeia piscesae,7300,0,0,0,0,0,0,0,0,0
GCA_964019135.1_wuAreMari1.1,Annelida,Polychaeta,Scolecida,Arenicolidae,Arenicola,Arenicola marina,1825,0,0,0,0,0,0,0,0,0
GCA_000328365.1_Capca1,Annelida,Polychaeta,Scolecida,Capitellidae,Capitella,Capitella teleta,121.0416667,0,0,0,0,0,0,0,0,0
GCA_035585475.1_ASM3558547v1,Annelida,Polychaeta,Scolecida,Opheliidae,Armandia,Armandia brevis,42,0,0,0,0,0,0,0,0,0
GCA_019095985.1_ASM1909598v1,Annelida,Polychaeta,Spionida,Spionidae,Streblospio,Streblospio benedicti,385.3333333,0,0,0,0,0,0,0,0,0
GCA_964017125.1_wfFlaComm2.1,Annelida,Polychaeta,Terebellida,Flabelligeridae,Flabesymbios,Flabesymbios commensalis,1095,0,0,0,0,0,0,0,0,0
GCA_964023285.1_Lsc-v1-1,Arthropoda (Chelicerata),Arachnida,Araneae,Araneidae,Larinioides,Larinioides sclopetarius,595,0,0,0,0,0,0,0,0,0
GCA_963978545.1_qqLinTria7.1,Arthropoda (Chelicerata),Arachnida,Araneae,Linyphiidae,Linyphia,Linyphia triangularis,264.625,0,0,0,0,0,0,0,0,0
GCA_019973935.1_Tncv_1.0,Arthropoda (Chelicerata),Arachnida,Araneae,Nephilidae,Trichonephila,Trichonephila clavipes,365,0,0,0,0,0,0,0,0,0
GCA_001188405.1_Lrec_1.0,Arthropoda (Chelicerata),Arachnida,Araneae,Sicariidae,Loxosceles,Loxosceles reclusa,1825,0,0,0,0,0,0,0,0,0
GCA_000661875.1_Agen_v1,Arthropoda (Chelicerata),Arachnida,Araneae,Theraphosidae,Acanthoscurria,Acanthoscurria geniculata,3491,0,0,0,0,0,0,0,0,0
GCA_029532675.1_ASM2953267v1,Arthropoda (Chelicerata),Arachnida,Ixodida,Argasidae,Ornithodoros,Ornithodoros moubata,4197.5,0,0,0,0,0,0,0,0,0
GCA_037126465.1_ASM3712646v1,Arthropoda (Chelicerata),Arachnida,Ixodida,Argasidae,Ornithodoros,Ornithodoros turicata,3650,0,0,0,0,0,0,0,0,0
GCA_028455905.1_GZU_Ncal_1.0,Arthropoda (Chelicerata),Arachnida,Mesostigmata,Phytoseiidae,Neoseiulus,Neoseiulus californicus,94.27333333,0,0,0,0,0,0,0,0,0
GCA_030710605.1_ASM3071060v1,Arthropoda (Chelicerata),Arachnida,Pseudoscorpiones,Chernetidae,Cordylochernes,Cordylochernes scorpioides,365,0,0,0,0,0,0,0,0,0
GCA_000988905.1_ASM98890v1,Arthropoda (Chelicerata),Arachnida,Sarcoptiformes,Camisiidae,Platynothrus,Platynothrus peltifer,421,0,0,0,0,0,0,0,0,0
GCA_034694965.1_ASM3469496v1,Arthropoda (Chelicerata),Arachnida,Sarcoptiformes,Ceratozetidae,Ceratozetes,Ceratozetes gracilis,4730,0,0,0,0,0,0,0,0,0
GCA_034702105.1_ASM3470210v1,Arthropoda (Chelicerata),Arachnida,Sarcoptiformes,Ceratozetidae,Fuscozetes,Fuscozetes fuscipes,26,0,0,0,0,0,0,0,0,0
GCA_034697745.1_ASM3469774v1,Arthropoda (Chelicerata),Arachnida,Sarcoptiformes,Nothridae,Nothrus,Nothrus palustris,351,0,0,0,0,0,0,0,0,0
GCA_033995675.1_ASM3399567v1,Arthropoda (Chelicerata),Arachnida,Sarcoptiformes,Nothridae,Nothrus,Nothrus silvestris,221,0,0,0,0,0,0,0,0,0
GCA_905397405.1_1_On_b1v03.max_arth_b2g_droso_b2g_emblv2,Arthropoda (Chelicerata),Arachnida,Sarcoptiformes,Oppiidae,Oppiella,Oppiella nova,60,0,0,0,0,0,0,0,0,0
GCA_034700185.1_ASM3470018v1,Arthropoda (Chelicerata),Arachnida,Sarcoptiformes,Phthiracaridae,Phthiracarus,Phthiracarus laevigatus,169,0,0,0,0,0,0,0,0,0
GCA_034698365.1_ASM3469836v1,Arthropoda (Chelicerata),Arachnida,Sarcoptiformes,Steganacaridae,Steganacarus,Steganacarus magnus,1095,0,0,0,0,0,0,0,0,0
GCA_018873245.2_Caltech_Along_2.0,Arthropoda (Chelicerata),Arachnida,Sarcoptiformes,Trhypochthoniidae,Archegozetes,Archegozetes longisetosus,280,0,0,0,0,0,0,0,0,0
GCA_030686945.2_ASM3068694v2,Arthropoda (Chelicerata),Arachnida,Scorpiones,Buthidae,Centruroides,Centruroides vittatus,1460,0,0,0,0,0,0,0,0,0
GCA_036759885.1_ASM3675988v1,Arthropoda (Chelicerata),Arachnida,Trombidiformes,Tetranychidae,Tetranychus,Tetranychus piercei,51,0,0,0,0,0,0,0,0,0
GCA_028476895.1_ASM2847689v1,Arthropoda (Chelicerata),Arachnida,Trombidiformes,Tetranychidae,Tetranychus,Tetranychus truncatus,48,0,0,0,0,0,0,0,0,0
GCA_000239435.1_ASM23943v1,Arthropoda (Chelicerata),Arachnida,Trombidiformes,Tetranychidae,Tetranychus,Tetranychus urticae,50,0,0,0,0,0,0,0,0,0
GCA_000517525.1_Limulus_polyphemus-2.1.2,Arthropoda (Chelicerata),Merostomata,Xiphosura,Limulidae,Limulus,Limulus polyphemus,7026.25,0,0,0,0,0,0,0,0,0
GCA_014155125.1_IMCB_Tgig_1.0,Arthropoda (Chelicerata),Merostomata,Xiphosura,Limulidae,Tachypleus,Tachypleus gigas,6570,0,0,0,0,0,0,0,0,0
GCA_004210375.1_ASM421037v1,Arthropoda (Chelicerata),Merostomata,Xiphosura,Limulidae,Tachypleus,Tachypleus tridentatus,5475,0,0,0,0,0,0,0,0,0
GCA_947561585.1_Caprella_mutica_genome,Arthropoda (Mandibulata),Crustacea,Amphipoda,Caprellidae,Caprella,Caprella mutica,501.875,0,0,0,0,0,0,0,0,0
GCA_000764305.4_Hazt_2.0.2,Arthropoda (Mandibulata),Crustacea,Amphipoda,Hyalellidae,Hyalella,Hyalella azteca,185,0,0,0,0,0,0,0,0,0
GCA_037179465.1_ASM3717946v1,Arthropoda (Mandibulata),Crustacea,Amphipoda,Phronimidae,Phronima,Phronima sedentaria,365,0,0,0,0,0,0,0,0,0
GCA_027921565.1_ASM2792156v1,Arthropoda (Mandibulata),Crustacea,Anostraca,Artemiidae,Artemia,Artemia sinica,127,0,0,0,1,0,0,0,0,0
GCA_023053575.1_BRLY_1.1,Arthropoda (Mandibulata),Crustacea,Anostraca,Branchinectidae,Branchinecta,Branchinecta lynchi,139,0,0,0,1,0,0,0,0,0
GCA_002891405.2_Csec_1.0,Arthropoda (Mandibulata),Insecta,Blattodea,Kalotermitidae,Cryptotermes,Cryptotermes secundus,1460,4745,0,0,0,0,0,1,1,0
GCA_013340265.1_CopFor1.0,Arthropoda (Mandibulata),Insecta,Blattodea,Rhinotermitidae,Coptotermes,Coptotermes formosanus,1460,5475,0,0,0,0,0,1,2,0
GCA_000696155.1_ZooNev1.0,Arthropoda (Mandibulata),Insecta,Blattodea,Termopsidae,Zootermopsis,Zootermopsis nevadensis,0,4854.5,0,0,0,0,0,1,2,0
GCA_025024175.1_Rdo_ARS_Dec2018,Arthropoda (Mandibulata),Insecta,Coleoptera,Bostrichidae,Rhyzopertha,Rhyzopertha dominica,189.5,0,0,0,0,0,0,0,0,0
GCA_028583605.1_ASM2858360v1,Arthropoda (Mandibulata),Insecta,Coleoptera,Bothrideridae,Dastarcus,Dastarcus helophoroides,1496.9,0,0,0,0,0,0,0,0,0
GCA_000699045.2_Apla_2.0,Arthropoda (Mandibulata),Insecta,Coleoptera,Buprestidae,Agrilus,Agrilus planipennis,152.23,0,0,0,0,0,0,0,0,0
GCA_037013635.1_ASM3701363v1,Arthropoda (Mandibulata),Insecta,Coleoptera,Chrysomelidae,Plagiodera,Plagiodera versicolora,43.11,0,0,0,0,0,0,0,0,0
GCA_910592335.1_icAdaBipu1.1,Arthropoda (Mandibulata),Insecta,Coleoptera,Coccinellidae,Adalia,Adalia bipunctata,74.43,0,0,0,0,0,0,0,0,0
GCA_907165205.1_icCocSept1.1,Arthropoda (Mandibulata),Insecta,Coleoptera,Coccinellidae,Coccinella,Coccinella septempunctata,69.28,0,0,0,0,0,0,0,0,0
GCA_013387265.2_ASM1338726v2,Arthropoda (Mandibulata),Insecta,Coleoptera,Coccinellidae,Cryptolaemus,Cryptolaemus montrouzieri,81.71,0,0,0,0,0,0,0,0,0
GCA_034092305.1_Dabb_1.0,Arthropoda (Mandibulata),Insecta,Coleoptera,Curculionidae,Diaprepes,Diaprepes abbreviatus,533.8,0,0,0,0,0,0,0,0,0
GCA_002938485.2_Soryzae_2.0,Arthropoda (Mandibulata),Insecta,Coleoptera,Curculionidae,Sitophilus,Sitophilus oryzae,124.85,0,0,0,0,0,0,0,0,0
GCA_025399875.3_Caltech_Dcor_3.1,Arthropoda (Mandibulata),Insecta,Coleoptera,Staphylinidae,Dalotia,Dalotia coriaria,68.95,0,0,0,0,0,0,0,0,0
GCA_002091895.1_Cmul_gen_Assembly01,Arthropoda (Mandibulata),Crustacea,Decapoda,Atyidae,Caridina,Caridina multidentata,2190,0,0,0,0,0,0,0,0,0
GCA_040365845.1_IAB_Nden_1,Arthropoda (Mandibulata),Crustacea,Decapoda,Atyidae,Neocaridina,Neocaridina denticulata,511,0,0,0,0,0,0,0,0,0
GCA_040958095.1_FALCON_Pclarkii_2.0,Arthropoda (Mandibulata),Crustacea,Decapoda,Cambaridae,Procambarus,Procambarus clarkii,1776.333333,0,0,0,0,0,0,0,0,0
GCA_020271785.1_DKFZ_Pvir_1.0,Arthropoda (Mandibulata),Crustacea,Decapoda,Cambaridae,Procambarus,Procambarus virginalis,1606,0,1,0,0,0,0,0,0,0
GCA_029783475.1_ASM2978347v1,Arthropoda (Mandibulata),Crustacea,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,2737.5,0,0,0,0,0,0,0,0,0
GCA_018397915.1_ASM1839791v1,Arthropoda (Mandibulata),Crustacea,Decapoda,Coenobitidae,Birgus,Birgus latro,21900,0,0,0,0,0,0,0,0,0
GCA_018397895.1_paralithodes_camtschaticus,Arthropoda (Mandibulata),Crustacea,Decapoda,Lithodidae,Paralithodes,Paralithodes camtschaticus,7300,0,0,0,0,0,0,0,0,0
GCA_032716605.1_ASM3271660v1,Arthropoda (Mandibulata),Crustacea,Decapoda,Lithodidae,Paralithodes,Paralithodes platypus,15330,0,0,0,0,0,0,0,0,0
GCA_016584305.1_ASM1658430v1,Arthropoda (Mandibulata),Crustacea,Decapoda,Majidae,Chionoecetes,Chionoecetes opilio,2664.5,0,0,0,0,0,0,0,0,0
GCA_018991925.1_GMGI_Hamer_2.0,Arthropoda (Mandibulata),Crustacea,Decapoda,Nephropidae,Homarus,Homarus americanus,12045,0,0,0,0,0,0,0,0,0
GCA_958450375.1_Homarus_gammarus,Arthropoda (Mandibulata),Crustacea,Decapoda,Nephropidae,Homarus,Homarus gammarus,14600,0,0,0,0,0,0,0,0,0
GCA_044707065.1_ASM4470706v1,Arthropoda (Mandibulata),Crustacea,Decapoda,Palaemonidae ,Macrobrachium,Macrobrachium hainanense,1460,0,0,0,0,0,0,0,0,0
GCA_040412425.1_ASM4041242v1,Arthropoda (Mandibulata),Crustacea,Decapoda,Palaemonidae ,Macrobrachium,Macrobrachium rosenbergii,1095,0,0,0,0,0,0,0,0,0
GCA_038088735.1_ASM3808873v1,Arthropoda (Mandibulata),Crustacea,Decapoda,Palinuridae,Panulirus,Panulirus argus,9125,0,0,0,0,0,0,0,0,0
GCA_032361485.1_ASM3236148v1,Arthropoda (Mandibulata),Crustacea,Decapoda,Palinuridae,Panulirus,Panulirus cygnus,9855,0,0,0,0,0,0,0,0,0
GCA_040182845.1_ASM4018284v1,Arthropoda (Mandibulata),Crustacea,Decapoda,Pandalidae,Pandalus,Pandalus borealis,3163.333333,0,0,0,0,0,0,0,0,0
GCA_009830355.1_DU_Cdes_1.0,Arthropoda (Mandibulata),Crustacea,Decapoda,Parastacidae,Cherax,Cherax destructor,2190,0,0,0,0,0,0,0,0,0
GCA_038502225.1_ASM3850222v1,Arthropoda (Mandibulata),Crustacea,Decapoda,Parastacidae,Cherax,Cherax quadricarinatus,1825,0,0,0,0,0,0,0,0,0
GCA_018983055.3_CIBA_Pind_1.3,Arthropoda (Mandibulata),Crustacea,Decapoda,Penaeidae ,Penaeus,Penaeus indicus,949,0,0,0,0,0,0,0,0,0
GCA_017312705.2_Mj_TUMSAT_v1.0,Arthropoda (Mandibulata),Crustacea,Decapoda,Penaeidae ,Penaeus,Penaeus japonicus,1079.791667,0,0,0,0,0,0,0,0,0
GCA_015228065.1_NSTDA_Pmon_1,Arthropoda (Mandibulata),Crustacea,Decapoda,Penaeidae ,Penaeus,Penaeus monodon,730,0,0,0,0,0,0,0,0,0
GCA_020233015.1_Csap_IMET_v1,Arthropoda (Mandibulata),Crustacea,Decapoda,Portunidae,Callinectes,Callinectes sapidus,2920,0,0,0,0,0,0,0,0,0
GCA_035046885.1_ASM3504688v1,Arthropoda (Mandibulata),Crustacea,Decapoda,Portunidae,Portunus,Portunus pelagicus,730,0,0,0,0,0,0,0,0,0
GCA_024679095.1_ASM2467909v1,Arthropoda (Mandibulata),Crustacea,Decapoda,Varunidae,Eriocheir,Eriocheir sinensis,365,0,0,0,0,0,0,0,0,0
GCA_013387435.1_dubia_v0.01,Arthropoda (Mandibulata),Crustacea,Diplostraca,Daphniidae,Daphnia,Daphnia dubia,125,0,1,0,1,0,0,0,0,0
GCA_030770115.1_ASM3077011v1,Arthropoda (Mandibulata),Crustacea,Diplostraca,Daphniidae,Daphnia,Daphnia galeata,90,0,1,0,1,0,0,0,0,0
GCA_020631705.2_ASM2063170v1.1,Arthropoda (Mandibulata),Crustacea,Diplostraca,Daphniidae,Daphnia,Daphnia magna,88.5,0,1,0,1,0,0,0,0,0
GCA_021134715.1_ASM2113471v1,Arthropoda (Mandibulata),Crustacea,Diplostraca,Daphniidae,Daphnia,Daphnia pulex,99.5,0,1,0,1,0,0,0,0,0
GCA_021234035.2_SC_F0-13Bv2,Arthropoda (Mandibulata),Crustacea,Diplostraca,Daphniidae,Daphnia,Daphnia pulicaria,106,0,1,0,1,0,0,0,0,0
GCA_041003635.1_ASM4100363v1,Arthropoda (Mandibulata),Crustacea,Diplostraca,Daphniidae,Simocephalus,Simocephalus vetulus,62,0,1,0,1,0,0,0,0,0
GCA_022114935.1_LDALM_2021,Arthropoda (Mandibulata),Crustacea,Diplostraca,Leptestheriidae,Leptestheria,Leptestheria dahalacensis,63,0,0,0,1,0,0,0,0,0
GCA_002872375.1_clam_shrimp_assembly_v0.1,Arthropoda (Mandibulata),Crustacea,Diplostraca,Limnadiidae,Eulimnadia,Eulimnadia texana,22,0,0,0,1,0,0,0,0,0
GCA_958450345.1_idCalVici1.1,Arthropoda (Mandibulata),Insecta,Diptera,Calliphoridae,Calliphora,Calliphora vicina,116.95,0,0,0,0,0,0,0,0,0
GCA_030463065.1_ASM3046306v1,Arthropoda (Mandibulata),Insecta,Diptera,Cecidomyiidae,Aphidoletes,Aphidoletes aphidimyza,62.5,0,0,0,0,0,0,0,0,0
GCA_000441895.2_AS2,Arthropoda (Mandibulata),Insecta,Diptera,Culicidae,Anopheles,Anopheles sinensis,16.16,0,0,0,0,0,0,0,0,0
GCA_015732765.1_VPISU_Cqui_1.0_pri_paternal,Arthropoda (Mandibulata),Insecta,Diptera,Culicidae,Culex,Culex quinquefasciatus,91.42,0,0,0,0,0,0,0,0,0
GCA_000001215.4_Release_6_plus_ISO1_MT,Arthropoda (Mandibulata),Insecta,Diptera,Drosophilidae,Drosophila,Drosophila melanogaster,69.64,0,0,0,0,0,0,0,0,0
GCA_043229965.1_CBGP_Dsuzu_IsoJpt1.0,Arthropoda (Mandibulata),Insecta,Diptera,Drosophilidae,Drosophila,Drosophila suzukii,97.8,0,0,0,0,0,0,0,0,0
GCA_963082655.1_idStoCalc2.1,Arthropoda (Mandibulata),Insecta,Diptera,Muscidae,Stomoxys,Stomoxys calcitrans,53,0,0,0,0,0,0,0,0,0
GCA_000341915.2_ASM34191v2,Arthropoda (Mandibulata),Insecta,Diptera,Phoridae,Megaselia,Megaselia scalaris,60.28,0,0,0,0,0,0,0,0,0
GCA_040938175.1_ASM4093817v1,Arthropoda (Mandibulata),Insecta,Diptera,Scathophagidae,Scathophaga,Scathophaga stercoraria,59.47,0,0,0,0,0,0,0,0,0
GCA_001014335.1_ASM101433v1,Arthropoda (Mandibulata),Insecta,Diptera,Scatopsidae,Coboldia,Coboldia fuscipes,26.41,0,0,0,0,0,0,0,0,0
GCA_016920775.1_B2019C,Arthropoda (Mandibulata),Insecta,Diptera,Sciaridae,Bradysia,Bradysia odoriphaga,29.81,0,0,0,0,0,0,0,0,0
GCA_023373825.1_ASM2337382v1,Arthropoda (Mandibulata),Insecta,Diptera,Tephritidae,Bactrocera,Bactrocera dorsalis,132.05,0,0,0,0,0,0,0,0,0
GCA_000347755.4_Ccap_2.1,Arthropoda (Mandibulata),Insecta,Diptera,Tephritidae,Ceratitis,Ceratitis capitata,99.3,0,0,0,0,0,0,0,0,0
GCA_949628265.1_ieCloDipt1.1,Arthropoda (Mandibulata),Insecta,Ephemeroptera,Baetidae,Cloeon,Cloeon dipterum,235.6196319,0,0,0,0,0,0,0,0,0
GCA_964058975.1_Mnor_HA_v2,Arthropoda (Mandibulata),Crustacea,Euphausiacea,Euphausiidae,Meganyctiphanes,Meganyctiphanes norvegica,730,0,0,0,0,0,0,0,0,0
GCA_000239455.1_Smar_1.0,Arthropoda (Mandibulata),Chilopoda,Geophilomorpha,Linotaeniidae,Strigamia,Strigamia maritima,2190,0,0,0,0,0,0,0,0,0
