Assembly Identifier,Phylum,Class,Order,Family,Genus,Organism Name,Average_lifespan_days,Average_lifespan_days_in_longer_life_cycle,Parthenogenesis,Fission Budding,Highly dormant eggs,Dormant state in other than egg stage,More than one type of life cycles,Eusociality,Eusociality level,Host number
GCA_034696005.1_ASM3469600v1,Arthropoda (Mandibulata),Diplopoda,Glomerida,Glomeridae,Glomeris,Glomeris marginata,3650,0,0,0,0,0,0,0,0,0
GCA_003268045.1_YSA_version1,Arthropoda (Mandibulata),Insecta,Hemiptera,Aphididae,Sipha,Sipha flava,43,0,0,0,0,0,0,0,0,0
GCA_028571305.1_ASM2857130v1,Arthropoda (Mandibulata),Insecta,Hemiptera,Cicadidae,Magicicada,Magicicada cassini,6205,0,0,0,0,0,0,0,0,0
GCA_011326945.2_ASM1132694v2,Arthropoda (Mandibulata),Insecta,Hemiptera,Cicadidae,Magicicada,Magicicada septendecim,6205,0,0,0,0,0,0,0,0,0
GCA_034769895.1_Decula_1.0,Arthropoda (Mandibulata),Insecta,Hemiptera,Cicadidae,Magicicada,Magicicada septendecula,6205,0,0,0,0,0,0,0,0,0
GCA_002740975.1_10MxCF,Arthropoda (Mandibulata),Crustacea,Hexanauplia,Calanidae,Calanus,Calanus finmarchicus,446.1111111,0,0,0,0,1,0,0,0,0
GCA_002740985.1_10MxCG,Arthropoda (Mandibulata),Crustacea,Hexanauplia,Calanidae,Calanus,Calanus glacialis,730,0,0,0,0,0,0,0,0,0
GCA_016086655.4_UVic_Lsal_1.3,Arthropoda (Mandibulata),Crustacea,Hexanauplia,Caligidae,Lepeophtheirus,Lepeophtheirus salmonis,212.85,0,0,0,0,0,0,0,0,1
GCA_007210705.1_Tcal_SD_v2.1,Arthropoda (Mandibulata),Crustacea,Hexanauplia,Harpacticidae,Tigriopus,Tigriopus californicus,182.5,0,0,0,0,1,0,0,0,0
GCA_900157175.1_O_NANA_1,Arthropoda (Mandibulata),Crustacea,Hexanauplia,Oithonidae,Oithona,Oithona nana,42,0,0,0,0,0,0,0,0,0
GCA_900659605.1_ASM90065960v1,Arthropoda (Mandibulata),Crustacea,Hexanauplia,Tisbidae,Tisbe,Tisbe holothuriae,14.67,0,0,0,0,0,0,0,0,0
GCA_038277355.1_ASM3827735v1,Arthropoda (Mandibulata),Insecta,Hymenoptera,Aphelinidae,Encarsia,Encarsia formosa,54.5,0,0,0,0,0,0,0,0,1
GCA_951804975.1_iyAntPlum1.1,Arthropoda (Mandibulata),Insecta,Hymenoptera,Apidae,Anthophora,Anthophora plumipes,14,0,0,0,0,0,0,0,0,0
GCA_003254395.2_Amel_HAv3.1,Arthropoda (Mandibulata),Insecta,Hymenoptera,Apidae,Apis,Apis mellifera,51,591,0,0,0,0,0,1,2,0
GCA_910591885.2_iyBomTerr1.2,Arthropoda (Mandibulata),Insecta,Hymenoptera,Apidae,Bombus,Bombus terrestris,42,88,0,0,0,0,0,1,1,0
GCA_036937485.2_jatai_v2,Arthropoda (Mandibulata),Insecta,Hymenoptera,Apidae,Tetragonisca,Tetragonisca angustula,50,1825,0,0,0,0,0,1,2,0
GCA_963969455.1_iyArgPaga1.1,Arthropoda (Mandibulata),Insecta,Hymenoptera,Argidae,Arge,Arge pagana,30.26,0,0,0,0,0,0,0,0,0
GCA_003055095.1_ASM305509v1,Arthropoda (Mandibulata),Insecta,Hymenoptera,Bethylidae,Goniozus,Goniozus legneri,110.56,0,0,0,0,0,0,0,0,1
GCA_024137725.2_Cenicafe_Pnas_1.2,Arthropoda (Mandibulata),Insecta,Hymenoptera,Bethylidae,Prorops,Prorops nasuta,71.5,0,0,0,0,0,0,0,0,0
GCA_015776835.1_Ae_genome_v2,Arthropoda (Mandibulata),Insecta,Hymenoptera,Braconidae,Aphidius,Aphidius ervi,18,0,0,0,0,0,0,0,0,1
GCA_040285435.1_ASM4028543v1,Arthropoda (Mandibulata),Insecta,Hymenoptera,Chalcididae,Brachymeria,Brachymeria lasus,67.09,0,0,0,0,0,0,0,0,1
GCA_003063815.1_AJDMW,Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Aphaenogaster,Aphaenogaster rudis,1139.5,4826,0,0,0,0,0,1,2,0
GCA_000143395.3_Attacep1.0,Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Atta,Atta cephalotes,0,4745,0,0,0,0,0,1,2,0
GCA_001594045.1_Acol1.0,Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Atta,Atta colombica,240.8333333,3710.833333,0,0,0,0,0,1,2,0
GCA_030586385.1_ASM3058638v1,Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus fellah,310.8333333,9490,0,0,0,0,0,1,2,0
GCA_003651465.1_ASM365146v1,Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Formica,Formica exsecta,547.5,7300,0,0,0,0,0,1,2,0
GCA_009859135.1_ASM985913v1,Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Formica,Formica selysi,0,3694,0,0,0,0,0,1,2,0
GCA_030770355.1_hsub_v1.0,Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Harpagoxenus,Harpagoxenus sublaevis,1095,5110,0,0,0,0,0,1,2,0
GCA_003227715.2_Hsal_v8.6,Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Harpegnathos,Harpegnathos saltator,912.5,1862.5,0,0,0,0,0,1,2,0
GCA_041902855.1_ASM4190285v1,Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Lasius,Lasius niger,730,10402.5,0,0,0,0,0,1,2,0
GCA_035220615.1_lace_v1.0,Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Leptothorax,Leptothorax acervorum,0,4015,0,0,0,0,0,1,2,0
GCA_040581485.1_Lhum_UNIL_v1.0,Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,479,575.25,0,0,0,0,0,1,2,0
GCA_013373865.2_ASM1337386v2,Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Monomorium,Monomorium pharaonis,99.1,306.95,0,0,0,0,0,1,2,0
GCA_000187915.1_Pbar_UMD_V03,Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Pogonomyrmex,Pogonomyrmex barbatus,0,7300,0,0,0,0,0,1,2,0
GCA_016802725.1_UNIL_Sinv_3.0,Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Solenopsis,Solenopsis invicta,518.5,2410.5,0,0,0,0,0,1,2,0
GCA_030848795.1_tnyl_v1.0,Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Temnothorax,Temnothorax nylanderi,1110,6935,0,0,0,0,0,1,2,0
GCA_030770225.1_tuni_v1.0,Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Temnothorax,Temnothorax unifasciatus,1095,4380,0,0,0,0,0,1,2,0
GCA_001594115.1_Tsep1.0,Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Trachymyrmex,Trachymyrmex septentrionalis,760.4166667,2707.083333,0,0,0,0,0,1,2,0
GCA_001594055.1_Tzet1.0,Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Trachymyrmex,Trachymyrmex zeteki,760.4166667,1855.416667,0,0,0,0,0,1,2,0
GCA_000956235.1_wasmannia.A_1.0,Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Wasmannia,Wasmannia auropunctata,60,401.5,0,0,0,0,0,1,2,0
GCA_028454255.1_HLIG_v2.2.0,Arthropoda (Mandibulata),Insecta,Hymenoptera,Halictidae,Halictus,Halictus ligatus,49,119,0,0,0,0,0,1,1,0
GCA_028455795.1_LMAR_v2.2.0,Arthropoda (Mandibulata),Insecta,Hymenoptera,Halictidae,Lasioglossum,Lasioglossum marginatum,456.25,2190,0,0,0,0,0,1,1,0
GCA_037043255.1_ASM3704325v1,Arthropoda (Mandibulata),Insecta,Hymenoptera,Ichneumonidae,Diadegma,Diadegma fenestrale,23.5,0,0,0,0,0,0,0,0,1
GCA_011421695.1_ASM1142169v1,Arthropoda (Mandibulata),Insecta,Hymenoptera,Ichneumonidae,Diadegma,Diadegma semiclausum,59.7,0,0,0,0,0,0,0,0,0
GCA_963662125.1_iyDipLaet1.1,Arthropoda (Mandibulata),Insecta,Hymenoptera,Ichneumonidae,Diplazon,Diplazon laetatorius,70.5,0,0,0,0,0,0,0,0,1
GCA_025433975.1_ASM2543397v1,Arthropoda (Mandibulata),Insecta,Hymenoptera,Vespidae,Liostenogaster,Liostenogaster flavolineata,200,348.5,0,0,0,0,0,1,1,0
GCA_001313835.1_ASM131383v1,Arthropoda (Mandibulata),Insecta,Hymenoptera,Vespidae,Polistes,Polistes canadensis,546.77,0,0,0,0,0,0,1,1,0
GCA_001465965.1_Pdom_r1.2,Arthropoda (Mandibulata),Insecta,Hymenoptera,Vespidae,Polistes,Polistes dominula,106,171,0,0,0,0,0,1,1,0
GCA_023678865.1_ASM2367886v1,Arthropoda (Mandibulata),Insecta,Hymenoptera,Vespidae,Polistes,Polistes exclamans,63,161,0,0,0,0,0,1,1,0
GCA_010416935.1_CU_Pfus_HIC,Arthropoda (Mandibulata),Insecta,Hymenoptera,Vespidae,Polistes,Polistes fuscatus,71,116,0,0,0,0,0,1,1,0
GCA_001887335.1_A_vulgare_v1,Arthropoda (Mandibulata),Crustacea,Isopoda,Armadillidiidae,Armadillidium,Armadillidium vulgare,730,0,0,0,0,0,0,0,0,0
GCA_964212115.1_qmAseAqua29.1,Arthropoda (Mandibulata),Crustacea,Isopoda,Asellidae,Asellus,Asellus aquaticus,387.8125,0,0,0,0,0,0,0,0,0
GCA_023373965.1_Ibalt_v1,Arthropoda (Mandibulata),Crustacea,Isopoda,Idoteidae,Idotea,Idotea baltica,425.8333333,0,0,0,0,0,0,0,0,0
GCA_002091915.1_Lexo_gen_Assembly01,Arthropoda (Mandibulata),Crustacea,Isopoda,Ligiidae,Ligia,Ligia exotica,602.25,0,0,0,0,0,0,0,0,0
GCA_034700385.1_ASM3470038v1,Arthropoda (Mandibulata),Crustacea,Isopoda,Porcellionidae,Porcellio,Porcellio scaber,1095,0,0,0,0,0,0,0,0,0
GCA_034700725.1_ASM3470072v1,Arthropoda (Mandibulata),Crustacea,Isopoda,Trichoniscidae,Trichoniscus,Trichoniscus pusillus,791,0,1,0,0,0,0,0,0,0
GCA_034700285.1_ASM3470028v1,Arthropoda (Mandibulata),Diplopoda,Julida,Blaniulidae,Proteroiulus,Proteroiulus fuscus,3285,0,0,0,0,0,0,0,0,0
GCA_034695085.1_ASM3469508v1,Arthropoda (Mandibulata),Diplopoda,Julida,Julidae,Cylindroiulus,Cylindroiulus punctatus,1460,0,0,0,0,0,0,0,0,0
GCA_034696685.1_ASM3469668v1,Arthropoda (Mandibulata),Diplopoda,Julida,Julidae,Julus,Julus scandinavius,1095,0,0,0,0,0,0,0,0,0
GCA_033995625.1_ASM3399562v1,Arthropoda (Mandibulata),Diplopoda,Julida,Julidae,Ophyiulus,Ophyiulus pilosus,1095,0,0,0,0,0,0,0,0,0
GCA_034698465.1_ASM3469846v1,Arthropoda (Mandibulata),Diplopoda,Julida,Julidae,Tachypodoiulus,Tachypodoiulus niger,3285,0,0,0,0,0,0,0,0,0
GCA_034693985.1_ASM3469398v1,Arthropoda (Mandibulata),Diplopoda,Julida,Nemasomatidae,Nemasoma,Nemasoma varicorne,1095,0,0,0,0,0,0,0,0,0
GCA_024362695.1_ilPecGoss1.1,Arthropoda (Mandibulata),Insecta,Lepidoptera,Gelechiidae,Pectinophora,Pectinophora gossypiella,53.16,0,0,0,0,0,0,0,0,0
GCA_024500475.1_ASM2450047v1,Arthropoda (Mandibulata),Insecta,Lepidoptera,Gelechiidae,Phthorimaea,Phthorimaea operculella,44.1,0,0,0,0,0,0,0,0,0
GCA_944567765.1_ilCarPala2.1,Arthropoda (Mandibulata),Insecta,Lepidoptera,Hesperiidae,Carterocephalus,Carterocephalus palaemon,349,0,0,0,0,0,0,0,0,0
GCA_905404135.1_ilHesComm1.1,Arthropoda (Mandibulata),Insecta,Lepidoptera,Hesperiidae,Hesperia,Hesperia comma,136.33,0,0,0,0,0,0,0,0,0
GCA_911387765.1_ilPyrMalv3.1,Arthropoda (Mandibulata),Insecta,Lepidoptera,Hesperiidae,Pyrgus,Pyrgus malvae,348.58,0,0,0,0,0,0,0,0,0
GCA_963932265.1_ilThyLine1.1,Arthropoda (Mandibulata),Insecta,Lepidoptera,Hesperiidae,Thymelicus,Thymelicus lineola,112,0,0,0,0,0,0,0,0,0
GCA_911387775.1_ilThySylv1.1,Arthropoda (Mandibulata),Insecta,Lepidoptera,Hesperiidae,Thymelicus,Thymelicus sylvestris,348,0,0,0,0,0,0,0,0,0
GCA_905187575.2_ilCelArgi3.2,Arthropoda (Mandibulata),Insecta,Lepidoptera,Lycaenidae,Celastrina,Celastrina argiolus,59.5,0,0,0,0,0,0,0,0,0
GCA_964656195.1_ilLamBoet1.hap1.1,Arthropoda (Mandibulata),Insecta,Lepidoptera,Lycaenidae,Lampides,Lampides boeticus,60.5,0,0,0,0,0,0,0,0,0
GCA_937595015.1_ilPolIcar1.1,Arthropoda (Mandibulata),Insecta,Lepidoptera,Lycaenidae,Polyommatus,Polyommatus icarus,71.85,0,0,0,0,0,0,0,0,0
GCA_964274205.1_ilSatPrun1.hap1.1,Arthropoda (Mandibulata),Insecta,Lepidoptera,Lycaenidae,Satyrium,Satyrium pruni,47,0,0,0,0,0,0,0,0,0
GCA_022581195.1_ilHelZeax1.1,Arthropoda (Mandibulata),Insecta,Lepidoptera,Noctuidae,Helicoverpa,Helicoverpa zea,49.37,0,0,0,0,0,0,0,0,0
GCA_002382865.2_ASM238286v2,Arthropoda (Mandibulata),Insecta,Lepidoptera,Noctuidae,Heliothis,Heliothis virescens,47.49,0,0,0,0,0,0,0,0,0
GCA_003590095.1_tn1,Arthropoda (Mandibulata),Insecta,Lepidoptera,Noctuidae,Trichoplusia,Trichoplusia ni,35.2,0,0,0,0,0,0,0,0,0
GCA_951802675.2_ilBolEuph2.2,Arthropoda (Mandibulata),Insecta,Lepidoptera,Nymphalidae,Boloria,Boloria euphrosyne,364,0,0,0,0,0,0,0,0,0
GCA_905231865.2_ilBolSele5.2,Arthropoda (Mandibulata),Insecta,Lepidoptera,Nymphalidae,Boloria,Boloria selene,350.5,0,0,0,0,0,0,0,0,0
GCA_018135715.1_MEX_DaPlex,Arthropoda (Mandibulata),Insecta,Lepidoptera,Nymphalidae,Danaus,Danaus plexippus,69.83,0,0,0,0,0,0,0,0,0
GCA_923060345.2_ilEreAeth2.2,Arthropoda (Mandibulata),Insecta,Lepidoptera,Nymphalidae,Erebia,Erebia aethiops,365.5,0,0,0,0,0,0,0,0,0
GCA_963932025.1_ilEreEpip2.1,Arthropoda (Mandibulata),Insecta,Lepidoptera,Nymphalidae,Erebia,Erebia epiphron,318.35,0,0,0,0,0,0,0,0,0
GCA_928268935.1_ilLasMege1.1,Arthropoda (Mandibulata),Insecta,Lepidoptera,Nymphalidae,Lasiommata,Lasiommata megera,58.73,0,0,0,0,0,0,0,0,0
GCA_905333055.1_ilManJurt1.1,Arthropoda (Mandibulata),Insecta,Lepidoptera,Nymphalidae,Maniola,Maniola jurtina,303.88,0,0,0,0,0,0,0,0,0
GCA_920104075.1_ilMelGala2.1,Arthropoda (Mandibulata),Insecta,Lepidoptera,Nymphalidae,Melanargia,Melanargia galathea,381.78,0,0,0,0,0,0,0,0,0
GCA_905163445.1_ilParAegt1.1,Arthropoda (Mandibulata),Insecta,Lepidoptera,Nymphalidae,Pararge,Pararge aegeria,159.64,0,0,0,0,0,0,0,0,0
GCA_905147765.2_ilVanAtal1.2,Arthropoda (Mandibulata),Insecta,Lepidoptera,Nymphalidae,Vanessa,Vanessa atalanta,93.5,0,0,0,0,0,0,0,0,0
GCA_947369225.1_ilHofPseu3.1,Arthropoda (Mandibulata),Insecta,Lepidoptera,Oecophoridae,Hofmannophila,Hofmannophila pseudospretella,120.1,0,0,0,0,0,0,0,0,0
GCA_964258725.1_ilColHyal1.hap1.1,Arthropoda (Mandibulata),Insecta,Lepidoptera,Pieridae,Colias,Colias hyale,36,0,0,0,0,0,0,0,0,0
GCA_905404315.1_ilLepSina1.1,Arthropoda (Mandibulata),Insecta,Lepidoptera,Pieridae,Leptidea,Leptidea sinapis,199.55,0,0,0,0,0,0,0,0,0
GCA_905147105.1_ilPieBrab1.1,Arthropoda (Mandibulata),Insecta,Lepidoptera,Pieridae,Pieris,Pieris brassicae,200,0,0,0,0,0,0,0,0,0
GCA_905475465.2_ilPieNapi1.2,Arthropoda (Mandibulata),Insecta,Lepidoptera,Pieridae,Pieris,Pieris napi,61.75,0,0,0,0,0,0,0,0,0
GCA_932276165.1_ilPluXylo3.1,Arthropoda (Mandibulata),Insecta,Lepidoptera,Plutellidae,Plutella,Plutella xylostella,48.16,0,0,0,0,0,0,0,0,0
GCA_921024065.1_Genome_ASM_M6_M11_kdef_b300,Arthropoda (Mandibulata),Insecta,Lepidoptera,Pyralidae,Ephestia,Ephestia kuehniella,59.97,0,0,0,0,0,0,0,0,0
GCA_027563975.2_ilPloInte3.2,Arthropoda (Mandibulata),Insecta,Lepidoptera,Pyralidae,Plodia,Plodia interpunctella,29.7,0,0,0,0,0,0,0,0,0
GCA_034697205.1_ASM3469720v1,Arthropoda (Mandibulata),Chilopoda,Lithobiomorpha,Lithobiidae,Lithobius,Lithobius forficatus,2190,0,0,0,0,0,0,0,0,0
GCA_034697385.1_ASM3469738v1,Arthropoda (Mandibulata),Chilopoda,Lithobiomorpha,Lithobiidae,Lithobius,Lithobius mutabilis,1825,0,0,0,0,0,0,0,0,0
GCA_003724045.1_ASM372404v1,Arthropoda (Mandibulata),Crustacea,Notostraca,Triopsidae,Lepidurus,Lepidurus arcticus,365,0,1,0,1,0,0,0,0,0
GCA_023053545.1_LEPA1.1,Arthropoda (Mandibulata),Crustacea,Notostraca,Triopsidae,Lepidurus,Lepidurus packardi,168,0,1,0,1,0,0,0,0,0
GCA_020615345.1_EvoH_TcaCAE_1.0,Arthropoda (Mandibulata),Crustacea,Notostraca,Triopsidae,Triops,Triops cancriformis,76.19166667,0,1,0,1,0,0,0,0,0
GCA_921293095.2_ioIscEleg1.2,Arthropoda (Mandibulata),Insecta,Odonata,Coenagrionidae,Ischnura,Ischnura elegans,69,0,0,0,0,0,0,0,0,0
GCA_023897955.2_iqSchGreg1.2,Arthropoda (Mandibulata),Insecta,Orthoptera,Acrididae,Schistocerca,Schistocerca gregaria,61.5,100.5,0,0,0,0,1,0,0,0
GCA_039000515.1_ASM3900051v1,Arthropoda (Mandibulata),Insecta,Phasmatodea,Timematidae,Timema,Timema cristinae,121.6666667,0,0,0,0,0,0,0,0,0
GCA_934045905.1_ipLeuNigr2.1,Arthropoda (Mandibulata),Insecta,Plecoptera,Leuctridae,Leuctra,Leuctra nigra,730,0,0,0,0,0,0,0,0,0
GCA_905338405.1_Nmo_b1v02_max_arth_b2g_genome,Arthropoda (Mandibulata),Crustacea,Podocopida,Cyprididae,Notodromas,Notodromas monacha,35,0,0,0,0,0,0,0,0,0
GCA_905338395.1_Cto_b1v02_max_arth_b2g_genome,Arthropoda (Mandibulata),Crustacea,Podocopida,Cytherideidae,Cyprideis,Cyprideis torosa,365,0,0,0,0,0,0,0,0,0
GCA_905338385.1_Dst_b1v02_max_arth_b2g_genome,Arthropoda (Mandibulata),Crustacea,Podocopida,Darwinulidae,Darwinula,Darwinula stevensoni,1460,0,1,0,0,0,0,0,0,0
GCA_034698085.1_ASM3469808v1,Arthropoda (Mandibulata),Diplopoda,Polydesmida,Polydesmidae,Polydesmus,Polydesmus angustus,730,0,0,0,0,0,0,0,0,0
GCA_034692225.1_ASM3469222v1,Arthropoda (Mandibulata),Diplopoda,Polydesmida,Polydesmidae,Polydesmus,Polydesmus complanatus,730,0,0,0,0,0,0,0,0,0
GCA_037577465.1_SWU_Lb_1.0,Arthropoda (Mandibulata),Insecta,Psocoptera,Liposcelididae,Liposcelis,Liposcelis bostrychophila,250,0,0,0,0,0,0,0,0,0
GCA_003426905.1_ASM342690v1,Arthropoda (Mandibulata),Insecta,Siphonaptera,Pulicidae,Ctenocephalides,Ctenocephalides felis,1095,0,0,0,0,0,0,0,0,0
GCA_046742065.1_ASM4674206v1,Arthropoda (Mandibulata),Crustacea,Stomatopoda,Squillidae,Oratosquilla,Oratosquilla oratoria,1460,0,0,0,0,0,0,0,0,0
GCA_019059575.1_NRLGWU_Aamphi_draft,Arthropoda (Mandibulata),Crustacea,Thecostraca,Balanidae,Amphibalanus,Amphibalanus amphitrite,2190,0,0,0,0,0,0,0,0,0
GCA_964274985.1_qhAmpImpr1.1,Arthropoda (Mandibulata),Crustacea,Thecostraca,Balanidae,Amphibalanus,Amphibalanus improvisus,1095,0,0,0,0,0,0,0,0,0
GCA_030265075.1_ASM3026507v1,Arthropoda (Mandibulata),Crustacea,Thecostraca,Balanidae,Balanus,Balanus glandula,3650,0,0,0,0,0,0,0,0,0
GCA_014673585.1_Sbal3.1,Arthropoda (Mandibulata),Crustacea,Thecostraca,Balanidae,Semibalanus,Semibalanus balanoides,2555,0,0,0,0,0,0,0,0,0
GCA_030323935.1_ASM3032393v1,Arthropoda (Mandibulata),Crustacea,Thecostraca,Balanidae,Semibalanus,Semibalanus cariosus,5475,0,0,0,0,0,0,0,0,0
GCA_011947565.3_Ppol_2.1,Arthropoda (Mandibulata),Crustacea,Thecostraca,Pollicipedidae,Pollicipes,Pollicipes pollicipes,2190,0,0,0,0,0,0,0,0,0
GCA_916048095.2_qxSacCarc1.2,Arthropoda (Mandibulata),Crustacea,Thecostraca,Sacculinidae,Sacculina,Sacculina carcini,730,0,0,0,0,0,0,0,0,0
GCA_043773995.1_qhTetRube1.0.p,Arthropoda (Mandibulata),Crustacea,Thecostraca,Tetraclitidae,Tetraclita,Tetraclita rubescens,1460,0,0,0,0,0,0,0,0,0
GCA_029379305.1_ASM2937930v1,Arthropoda (Mandibulata),Insecta,Thysanoptera,Thripidae,Frankliniella,Frankliniella fusca,35.83,0,0,0,0,0,0,0,0,0
GCA_030522485.1_ASM3052248v1,Arthropoda (Mandibulata),Insecta,Thysanoptera,Thripidae,Stenchaetothrips,Stenchaetothrips biformis,21.16,0,0,0,0,0,0,0,0,0
GCA_040581495.1_ASM4058149v1,Arthropoda (Mandibulata),Insecta,Thysanoptera,Thripidae,Thrips,Thrips tabaci,22.75,0,0,0,0,0,0,0,0,0
GCA_936435175.1_iiGlyPell1.1,Arthropoda (Mandibulata),Insecta,Trichoptera,Limnephilidae,Glyphotaelius,Glyphotaelius pellucidus,334.5833333,0,0,0,0,0,0,0,0,0
GCA_001039355.2_LinAna2.0,Brachiopoda,Lingulata,Lingulida,Lingulidae,Lingula,Lingula anatina,2920,0,0,0,0,0,0,0,0,0
GCA_914767715.1_tzMemMemb1.1,Bryozoa,Gymnolaemata,Cheilostomatida,Membraniporidae,Membranipora,Membranipora membranacea,42,0,0,0,0,0,0,0,0,0
