Assembly Identifier,Phylum,Class,Order,Family,Genus,Organism Name,Average_lifespan_days,Average_lifespan_days_in_longer_life_cycle,Parthenogenesis,Fission Budding,Highly dormant eggs,Dormant state in other than egg stage,More than one type of life cycles,Eusociality,Eusociality level,Host number
GCA_963576615.1_tzWatSuba1.1,Bryozoa,Gymnolaemata,Cheilostomatida,Watersiporidae,Watersipora,Watersipora subatra,243.3333333,0,0,0,0,0,0,0,0,0
GCA_039654405.1_ASM3965440v1,Mollusca,Gastropoda,Acteonimorpha,Aplustridae,Bullina,Bullina lineata,47,0,0,0,0,0,0,0,0,0
GCA_037043455.1_xbCyrSili1_p1.0,Mollusca,Bivalvia,Adapedonta,Hiatellidae,Cyrtodaria,Cyrtodaria siliqua,38325,0,0,0,0,0,0,0,0,0
GCA_029582155.1_ASM2958215v1,Mollusca,Bivalvia,Adapedonta,Hiatellidae,Panopea,Panopea generosa,48545,0,0,0,0,0,0,0,0,0
GCA_000002075.2_AplCal3.0,Mollusca,Gastropoda,Aplysiida,Aplysiidae,Aplysia,Aplysia californica,365,0,0,0,0,0,0,0,0,0
GCA_032273245.1_ASM3227324v1,Mollusca,Gastropoda,Aplysiida,Aplysiidae,Phyllaplysia,Phyllaplysia taylori,273.75,0,0,0,0,0,0,0,0,0
GCA_004794575.1_ASM479457v1,Mollusca,Gastropoda,Architaenioglossa,Ampullariidae,Lanistes,Lanistes nyassanus,3650,0,0,0,0,0,0,0,0,0
GCA_004794655.1_Mca_v2.0.fa,Mollusca,Gastropoda,Architaenioglossa,Ampullariidae,Marisa,Marisa cornuarietis,534,0,0,0,0,0,0,0,0,0
GCA_003073045.1_ASM307304v1,Mollusca,Gastropoda,Architaenioglossa,Ampullariidae,Pomacea,Pomacea canaliculata,1137.213889,0,0,0,0,0,0,0,0,0
GCA_004794325.1_ASM479432v1,Mollusca,Gastropoda,Architaenioglossa,Ampullariidae,Pomacea,Pomacea maculata,1095,0,0,0,0,0,0,0,0,0
GCA_021292105.1_ASM2129210v1,Mollusca,Bivalvia,Arcoida,Arcidae,Anadara,Anadara kagoshimensis,2596.0625,0,0,0,0,0,0,0,0,0
GCA_029721355.1_KUTeg,Mollusca,Bivalvia,Arcoida,Arcidae,Tegillarca,Tegillarca granosa,1821.616667,0,0,0,0,0,0,0,0,0
GCA_947846245.1_V1.2,Mollusca,Bivalvia,Cardiida,Cardiidae,Cerastoderma,Cerastoderma edule,3023.273529,0,0,0,0,0,0,0,0,0
GCA_031471495.1_ASM3147149v1,Mollusca,Bivalvia,Cardiida,Cardiidae,Clinocardium,Clinocardium nuttallii,3668.25,0,0,0,0,0,0,0,0,0
GCA_946902895.1_xbFraFrag2.1,Mollusca,Bivalvia,Cardiida,Cardiidae,Fragum,Fragum fragum,1460,0,0,0,0,0,0,0,0,0
GCA_946811185.2_xbHipHipp8.3,Mollusca,Bivalvia,Cardiida,Cardiidae,Hippopus,Hippopus hippopus,14600,0,0,0,0,0,0,0,0,0
GCA_031761405.1_xbSerGroe1_p1.0,Mollusca,Bivalvia,Cardiida,Cardiidae,Serripes,Serripes groenlandicus,9855,0,0,0,0,0,0,0,0,0
GCA_943736015.1_xbTriCroc3.1,Mollusca,Bivalvia,Cardiida,Cardiidae,Tridacna,Tridacna crocea,18493.33333,0,0,0,0,0,0,0,0,0
GCA_963210305.1_xbTriDera4.1,Mollusca,Bivalvia,Cardiida,Cardiidae,Tridacna,Tridacna derasa,22995,0,0,0,0,0,0,0,0,0
GCA_945859785.2_xbTriGiga4.2,Mollusca,Bivalvia,Cardiida,Cardiidae,Tridacna,Tridacna gigas,41366.66667,0,0,0,0,0,0,0,0,0
GCA_032358795.1_ASM3235879v1,Mollusca,Bivalvia,Cardiida,Psammobiidae,Nuttallia,Nuttallia obscurata,4866.666667,0,0,0,0,0,0,0,0,0
GCA_007844125.1_ASM784412v1,Mollusca,Bivalvia,Cardiida,Solecurtidae,Sinonovacula,Sinonovacula constricta,1825,0,0,0,0,0,0,0,0,0
GCA_964059415.1_xbMacTenu1.hap1.1,Mollusca,Bivalvia,Cardiida,Tellinidae,Macomangulus,Macomangulus tenuis,2482,0,0,0,0,0,0,0,0,0
GCA_031471215.1_ASM3147121v1,Mollusca,Gastropoda,Cephalaspidea,Gastropteridae,Gastropteron,Gastropteron pacificum,365,0,0,0,0,0,0,0,0,0
GCA_018292915.2_EWHU_Batt_1.5,Mollusca,Gastropoda,Cerithioidea,Batillariidae,Batillaria,Batillaria attramentaria,3650,0,0,0,0,0,0,0,0,0
GCA_028565955.2_ASM2856595v2,Mollusca,Gastropoda,Cerithioidea,Thiaridae,Melanoides,Melanoides tuberculata,1420.8125,0,1,0,0,0,0,0,0,0
GCA_016165875.1_ASM1616587v1,Mollusca,Polyplacophora,Chitonida,Chitonidae,Acanthopleura,Acanthopleura granulata,2069.854167,0,0,0,0,0,0,0,0,0
GCA_031471745.1_ASM3147174v1,Mollusca,Polyplacophora,Chitonida,Mopaliidae,Cryptochiton,Cryptochiton stelleri,9976.666667,0,0,0,0,0,0,0,0,0
GCA_032466195.1_ASM3246619v1,Mollusca,Polyplacophora,Chitonida,Mopaliidae,Katharina,Katharina tunicata,6205,0,0,0,0,0,0,0,0,0
GCA_034781015.1_ASM3478101v1,Mollusca,Polyplacophora,Chitonida,Mopaliidae,Tonicella,Tonicella lineata,3467.5,0,0,0,0,0,0,0,0,0
GCA_963971465.1_xpLepCine2.1,Mollusca,Polyplacophora,Chitonida,Tonicellidae,Lepidochitona,Lepidochitona cinerea,1140.625,0,0,0,0,0,0,0,0,0
GCA_034096865.1_UHGW_Tflu_1.1,Mollusca,Gastropoda,Cycloneritida,Neritidae,Theodoxus,Theodoxus fluviatilis,1277.5,0,0,0,0,0,0,0,0,0
GCA_033807755.1_Elch_1.0,Mollusca,Gastropoda,Ellobiida,Ellobiidae,Ellobium,Ellobium chinense,7300,0,0,0,0,0,0,0,0,0
GCA_944989445.1_Rbalt_genome_v1,Mollusca,Gastropoda,Hygrophila,Lymnaeidae,Ampullaceana,Ampullaceana balthica,365,0,0,0,0,0,0,0,0,0
GCA_964033795.1_LYST_v1,Mollusca,Gastropoda,Hygrophila,Lymnaeidae,Lymnaea,Lymnaea stagnalis,775.0625,0,0,0,0,0,0,0,0,0
GCA_964017045.1_xgOmpGlab2.1,Mollusca,Gastropoda,Hygrophila,Lymnaeidae,Omphiscola,Omphiscola glabra,517.0833333,0,0,0,0,0,0,0,0,0
GCA_002072015.1_ASM207201v1,Mollusca,Gastropoda,Hygrophila,Lymnaeidae,Radix,Radix auricularia,730,0,0,0,0,0,0,0,0,0
GCA_028476545.3_ASM2847654v3,Mollusca,Gastropoda,Hygrophila,Physidae,Physella,Physella acuta,326.547619,0,0,0,0,0,0,0,0,0
GCA_949126835.1_xgAniVort1.1,Mollusca,Gastropoda,Hygrophila,Planorbidae,Anisus,Anisus vortex,395.4166667,0,0,0,0,0,0,0,0,0
GCA_947242115.1_xgBioGlab47.1,Mollusca,Gastropoda,Hygrophila,Planorbidae,Biomphalaria,Biomphalaria glabrata,497.775,0,0,0,0,0,0,0,0,0
GCA_030265305.1_UNM_Bpfe_1.0,Mollusca,Gastropoda,Hygrophila,Planorbidae,Biomphalaria,Biomphalaria pfeifferi,414.1527778,0,0,0,0,0,0,0,0,0
GCA_021533235.1_Bstr_hk_v1,Mollusca,Gastropoda,Hygrophila,Planorbidae,Biomphalaria,Biomphalaria straminea,293.8,0,0,0,0,0,0,0,0,0
GCA_036873155.1_WU_Bs111_ccs,Mollusca,Gastropoda,Hygrophila,Planorbidae,Biomphalaria,Biomphalaria sudanica,301,0,0,0,0,0,0,0,0,0
GCA_021962125.1_Btru.v1,Mollusca,Gastropoda,Hygrophila,Planorbidae,Bulinus,Bulinus truncatus,344.1888889,0,1,0,0,0,0,0,0,0
GCA_036873565.1_ASM3687356v1,Mollusca,Cephalopoda,Idiosepida,Idiosepiidae,Xipholeptos,Xipholeptos notoides,160.8018868,0,0,0,0,0,0,0,0,0
GCA_031471655.1_ASM3147165v1,Mollusca,Gastropoda,Lepetellida,Fissurellidae,Diodora,Diodora aspera,7300,0,0,0,0,0,0,0,0,0
GCA_022045235.1_xgHalCrac1.p,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,Haliotis cracherodii,10950,0,0,0,0,0,0,0,0,0
GCA_008038995.1_Hlaev_1.0,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,Haliotis laevigata,5475,0,0,0,0,0,0,0,0,0
GCA_003918875.1_ASM391887v1,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,Haliotis rubra,6387.5,0,0,0,0,0,0,0,0,0
GCA_023055435.1_xgHalRufe1.0.p,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,Haliotis rufescens,15512.5,0,0,0,0,0,0,0,0,0
GCA_037325665.1_US_GU_Lsax_2.0,Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Littorina,Littorina saxatilis,2443.472222,0,0,0,0,0,0,0,0,0
GCA_036898135.1_ASM3689813v1,Mollusca,Gastropoda,Littorinimorpha,Pomatiopsidae,Oncomelania,Oncomelania hupensis,484,0,0,0,0,0,0,0,0,0
GCA_030674185.1_MNHN-Mocor-1,Mollusca,Gastropoda,Littorinimorpha,Ranellidae,Monoplex,Monoplex corrugatus,1505.625,0,0,0,0,0,0,0,0,0
GCA_040114235.1_ASM4011423v1,Mollusca,Gastropoda,Littorinimorpha,Tateidae,Potamopyrgus,Potamopyrgus estuarinus,365,0,0,0,0,0,0,0,0,0
GCA_000327385.1_Helro1,Mollusca,Gastropoda,Lottioidea,Lottiidae,Lottia,Lottia gigantea,6077.25,0,0,0,0,0,0,0,0,0
GCA_029955415.1_xgLotScab1.0.hap1,Mollusca,Gastropoda,Lottioidea,Lottiidae,Lottia,Lottia scabra,3041.666667,0,0,0,0,0,0,0,0,0
GCA_964016985.1_xbAnoAlba1.1,Mollusca,Bivalvia,Lucinida,Lucinidae,Anodontia,Anodontia alba,730,0,0,0,0,0,0,0,0,0
GCA_964194395.1_xbSteFlor3.1,Mollusca,Bivalvia,Lucinida,Lucinidae,Stewartia,Stewartia floridana,2190,0,0,0,0,0,0,0,0,0
GCA_027627225.1_MU_Ckus_1.0,Mollusca,Bivalvia,Myida,Dreissenidae,Congeria,Congeria kusceri,14235,0,0,0,0,0,0,0,0,0
GCA_020536995.1_UMN_Dpol_1.0,Mollusca,Bivalvia,Myida,Dreissenidae,Dreissena,Dreissena polymorpha,2707.083333,0,0,0,0,0,0,0,0,0
GCA_007657795.1_UV_Dro_v1.1,Mollusca,Bivalvia,Myida,Dreissenidae,Dreissena,Dreissena rostriformis,4988.333333,0,0,0,0,0,0,0,0,0
GCA_026914265.1_ASM2691426v1,Mollusca,Bivalvia,Myida,Myidae,Mya,Mya arenaria,5878.527778,0,0,0,0,0,0,0,0,0
GCA_023376005.1_UCB_Dpea_1,Mollusca,Cephalopoda,Myopsida,Loliginidae,Doryteuthis,Doryteuthis pealeii,365,0,0,0,0,0,0,0,0,0
GCA_963585895.1_xcSepLess1.1,Mollusca,Cephalopoda,Myopsida,Loliginidae,Sepioteuthis,Sepioteuthis lessoniana,395.5694444,0,0,0,0,0,0,0,0,0
GCA_963971305.1_xbArcSenh1.1,Mollusca,Bivalvia,Mytilida,Mytilidae,Arcuatula,Arcuatula senhousia,742.1666667,0,0,0,0,0,0,0,0,0
GCA_034783895.1_ASM3478389v1,Mollusca,Bivalvia,Mytilida,Mytilidae,Geukensia,Geukensia demissa,5718.333333,0,0,0,0,0,0,0,0,0
GCA_032357055.1_ASM3235705v1,Mollusca,Bivalvia,Mytilida,Mytilidae,Geukensia,Geukensia granosissima,6570,0,0,0,0,0,0,0,0,0
GCA_944474755.1_xbLimFort5.1,Mollusca,Bivalvia,Mytilida,Mytilidae,Limnoperna,Limnoperna fortunei,1373.727273,0,0,0,0,0,0,0,0,0
GCA_021869535.1_xbMytCali1.0.p,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus,Mytilus californianus,4745,0,0,0,0,0,0,0,0,0
GCA_017311375.1_Mcoruscus_HiC,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus,Mytilus coruscus,8881.666667,0,0,0,0,0,0,0,0,0
GCA_019925275.2_PEIMed_v2,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus,Mytilus edulis,5028.888889,0,0,0,0,0,0,0,0,0
GCA_037788925.1_MytGallo_primary_0.1,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus,Mytilus galloprovincialis,1034.166667,0,0,0,0,0,0,0,0,0
GCA_036588685.2_PNRI_Mtr1.2.1.hap1,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus,Mytilus trossulus,2798.333333,0,0,0,0,0,0,0,0,0
GCA_037379345.1_ASM3737934v1,Mollusca,Bivalvia,Mytilida,Mytilidae,Perna,Perna viridis,1424.513889,0,0,0,0,0,0,0,0,0
GCA_018389105.1_ASM1838910v1,Mollusca,Cephalopoda,Nautilida,Nautilidae,Nautilus,Nautilus pompilius,6326.666667,0,0,0,0,0,0,0,0,0
GCA_041734735.1_ASM4173473v1,Mollusca,Gastropoda,Neogastropoda,Buccinidae,Babylonia,Babylonia areolata,2190,0,0,0,0,0,0,0,0,0
GCA_034780235.1_ASM3478023v1,Mollusca,Gastropoda,Neogastropoda,Muricidae,Concholepas,Concholepas concholepas,2555,0,0,0,0,0,0,0,0,0
GCA_028751875.1_ASM2875187v1,Mollusca,Gastropoda,Neogastropoda,Muricidae,Rapana,Rapana venosa,4501.666667,0,0,0,0,0,0,0,0,0
GCA_030674155.1_MNHN-Sthae-1,Mollusca,Gastropoda,Neogastropoda,Muricidae,Stramonita,Stramonita haemastoma,2190,0,0,0,0,0,0,0,0,0
GCA_034780015.1_ASM3478001v1,Mollusca,Gastropoda,Neogastropoda,Muricidae,Urosalpinx,Urosalpinx cinerea,1825,0,0,0,0,0,0,0,0,0
GCA_009936545.3_ASM993654v3,Mollusca,Gastropoda,Neogastropoda,Nassariidae,Anentome,Anentome helena,1642.5,0,0,0,0,0,0,0,0,0
GCA_032466315.1_ASM3246631v1,Mollusca,Gastropoda,Nudibranchia,Aeolidiidae,Aeolidia,Aeolidia papillosa,273.75,0,0,0,0,0,0,0,0,0
GCA_034508935.3_UCSD_Bste_1.2,Mollusca,Gastropoda,Nudibranchia,Aeolidiidae,Berghia,Berghia stephanieae,547.5,0,0,0,0,0,0,0,0,0
GCA_025762795.1_ASM2576279v1,Mollusca,Gastropoda,Nudibranchia,Chromodorididae,Goniobranchus,Goniobranchus coi,365,0,0,0,0,0,0,0,0,0
GCA_028565935.1_ASM2856593v1,Mollusca,Gastropoda,Nudibranchia,Chromodorididae,Goniobranchus,Goniobranchus fidelis,53,0,0,0,0,0,0,0,0,0
GCA_028565895.1_ASM2856589v1,Mollusca,Gastropoda,Nudibranchia,Chromodorididae,Goniobranchus,Goniobranchus geometricus,60,0,0,0,0,0,0,0,0,0
GCA_025770095.1_ASM2577009v1,Mollusca,Gastropoda,Nudibranchia,Chromodorididae,Goniobranchus,Goniobranchus kuniei,365,0,0,0,0,0,0,0,0,0
GCA_028566475.1_ASM2856647v1,Mollusca,Gastropoda,Nudibranchia,Chromodorididae,Goniobranchus,Goniobranchus leopardus,365,0,0,0,0,0,0,0,0,0
GCA_032358575.1_ASM3235857v1,Mollusca,Gastropoda,Nudibranchia,Dendronotidae,Dendronotus,Dendronotus rufus,365,0,0,0,0,0,0,0,0,0
GCA_031834005.1_ASM3183400v1,Mollusca,Gastropoda,Nudibranchia,Dendronotidae,Dendronotus,Dendronotus venustus,365,0,0,0,0,0,0,0,0,0
GCA_039654525.1_ASM3965452v1,Mollusca,Gastropoda,Nudibranchia,Dendronotidae,Melibe,Melibe bucephala,365,0,0,0,0,0,0,0,0,0
GCA_031471865.1_ASM3147186v1,Mollusca,Gastropoda,Nudibranchia,Dendronotidae,Melibe,Melibe leonina,365,0,0,0,0,0,0,0,0,0
GCA_039654465.1_ASM3965446v1,Mollusca,Gastropoda,Nudibranchia,Dendronotidae,Melibe,Melibe viridis,128,0,0,0,0,0,0,0,0,0
GCA_031763155.1_ASM3176315v1,Mollusca,Gastropoda,Nudibranchia,Dironidae,Dirona,Dirona albolineata,182.5,0,0,0,0,0,0,0,0,0
GCA_030265205.1_ASM3026520v1,Mollusca,Gastropoda,Nudibranchia,Dironidae,Dirona,Dirona pellucida,365,0,0,0,0,0,0,0,0,0
GCA_037039925.1_xgDorMont1_p1.0,Mollusca,Gastropoda,Nudibranchia,Dironidae,Doris,Doris montereyensis,288.9583333,0,0,0,0,0,0,0,0,0
GCA_031762655.1_ASM3176265v1,Mollusca,Gastropoda,Nudibranchia,Dironidae,Doris,Doris verrucosa,365,0,0,0,0,0,0,0,0,0
GCA_031471375.1_ASM3147137v1,Mollusca,Gastropoda,Nudibranchia,Glaucidae,Hermissenda,Hermissenda crassicornis,160,0,0,0,0,0,0,0,0,0
GCA_031833985.1_ASM3183398v1,Mollusca,Gastropoda,Nudibranchia,Goniodorididae,Ancula,Ancula gibbosa,121.6666667,0,0,0,0,0,0,0,0,0
GCA_037974715.1_ASM3797471v1,Mollusca,Gastropoda,Nudibranchia,Lomanotidae,Lomanotus,Lomanotus vermiformis,365,0,0,0,0,0,0,0,0,0
GCA_039654545.1_ASM3965454v1,Mollusca,Gastropoda,Nudibranchia,Polyceridae,Plocamopherus,Plocamopherus ceylonicus,365,0,0,0,0,0,0,0,0,0
GCA_039654505.1_ASM3965450v1,Mollusca,Gastropoda,Nudibranchia,Polyceridae,Plocamopherus,Plocamopherus imperialis,90,0,0,0,0,0,0,0,0,0
GCA_037974505.1_ASM3797450v1,Mollusca,Gastropoda,Nudibranchia,Polyceridae,Plocamopherus,Plocamopherus tilesii,109,0,0,0,0,0,0,0,0,0
GCA_031833965.1_ASM3183396v1,Mollusca,Gastropoda,Nudibranchia,Scyllaeidae,Scyllaea,Scyllaea pelagica,365,0,0,0,0,0,0,0,0,0
GCA_030265255.1_ASM3026525v1,Mollusca,Gastropoda,Nudibranchia,Tritoniidae,Tritonia,Tritonia festiva,365,0,0,0,0,0,0,0,0,0
GCA_030265355.1_ASM3026535v1,Mollusca,Gastropoda,Nudibranchia,Tritoniidae,Tritonia,Tritonia tetraquetra,365,0,0,0,0,0,0,0,0,0
GCA_029822975.1_ASM2982297v1,Mollusca,Cephalopoda,Octopoda,Bolitaenidae,Japetella,Japetella diaphana,2193,0,0,0,0,0,0,0,0,0
GCA_026873925.1_ASM2687392v1,Mollusca,Cephalopoda,Octopoda,Octopodidae,Amphioctopus,Amphioctopus burryi,304.1666667,0,0,0,0,0,0,0,0,0
GCA_964016885.1_xcEleCirr1.1,Mollusca,Cephalopoda,Octopoda,Octopodidae,Eledone,Eledone cirrhosa,787.03125,0,0,0,0,0,0,0,0,0
GCA_027564315.1_ASM2756431v1,Mollusca,Cephalopoda,Octopoda,Octopodidae,Enteroctopus,Enteroctopus dofleini,1308.4,0,0,0,0,0,0,0,0,0
GCA_015501135.1_ASM1550113v1,Mollusca,Cephalopoda,Octopoda,Octopodidae,Hapalochlaena,Hapalochlaena maculosa,212.9166667,0,0,0,0,0,0,0,0,0
GCA_027122495.1_ASM2712249v1,Mollusca,Cephalopoda,Octopoda,Octopodidae,Muusoctopus,Muusoctopus longibrachus,1460,0,0,0,0,0,0,0,0,0
GCA_027568995.1_ASM2756899v1,Mollusca,Cephalopoda,Octopoda,Octopodidae,Octopus,Octopus americanus,356,0,0,0,0,0,0,0,0,0
GCA_001194135.2_ASM119413v2,Mollusca,Cephalopoda,Octopoda,Octopodidae,Octopus,Octopus bimaculoides,517.0833333,0,0,0,0,0,0,0,0,0
GCA_029874955.1_RU_OctIns_1.0,Mollusca,Cephalopoda,Octopoda,Octopodidae,Octopus,Octopus insularis,172,0,0,0,0,0,0,0,0,0
GCA_027122535.1_ASM2712253v1,Mollusca,Cephalopoda,Octopoda,Octopodidae,Octopus,Octopus maya,453.75,0,0,0,0,0,0,0,0,0
GCA_027564515.1_ASM2756451v1,Mollusca,Cephalopoda,Octopoda,Octopodidae,Octopus,Octopus rubescens,821.25,0,0,0,0,0,0,0,0,0
GCA_006345805.1_ASM634580v1,Mollusca,Cephalopoda,Octopoda,Octopodidae,Octopus,Octopus sinensis,486.6666667,0,0,0,0,0,0,0,0,0
GCA_951406725.2_xcOctVulg1.2,Mollusca,Cephalopoda,Octopoda,Octopodidae,Octopus,Octopus vulgaris,669.1666667,0,0,0,0,0,0,0,0,0
GCA_006491835.1_UP_Adux,Mollusca,Cephalopoda,Oegopsida,Architeuthidae,Architeuthis,Architeuthis dux,2269.778571,0,0,0,0,0,0,0,0,0
GCA_015471945.1_Wsci_v1.0,Mollusca,Cephalopoda,Oegopsida,Enoploteuthidae,Watasenia,Watasenia scintillans,395.4166667,0,0,0,0,0,0,0,0,0
GCA_037178445.1_ASM3717844v1,Mollusca,Cephalopoda,Oegopsida,Onychoteuthidae,Onykia,Onykia robusta,520,0,0,0,0,0,0,0,0,0
GCA_963457665.1_xcThyRhom1.1,Mollusca,Cephalopoda,Oegopsida,Thysanoteuthidae,Thysanoteuthis,Thysanoteuthis rhombus,300,0,0,0,0,0,0,0,0,0
GCA_020458035.1_ASM2045803v1,Mollusca,Bivalvia,Ostreida,Ostreidae,Crassostrea,Crassostrea ariakensis,4745,0,0,0,0,0,0,0,0,0
GCA_040285235.1_LNCC_Cgas_1.0,Mollusca,Bivalvia,Ostreida,Ostreidae,Crassostrea,Crassostrea gasar,1760.516667,0,0,0,0,0,0,0,0,0
GCA_033439105.1_Cni_ZS_v1,Mollusca,Bivalvia,Ostreida,Ostreidae,Crassostrea,Crassostrea nippona,2737.5,0,0,0,0,0,0,0,0,0
GCA_040285155.1_LNCC_Crhi_1.0,Mollusca,Bivalvia,Ostreida,Ostreidae,Crassostrea,Crassostrea rhizophorae,1199.025,0,0,0,0,0,0,0,0,0
GCA_002022765.4_C_virginica-3.0,Mollusca,Bivalvia,Ostreida,Ostreidae,Crassostrea,Crassostrea virginica,2930.95,0,0,0,0,0,0,0,0,0
GCA_025612915.2_ASM2561291v2,Mollusca,Bivalvia,Ostreida,Ostreidae,Magallana,Magallana angulata,1642.5,0,0,0,0,0,0,0,0,0
GCA_963853765.1_xbMagGiga1.1,Mollusca,Bivalvia,Ostreida,Ostreidae,Magallana,Magallana gigas,2117,0,0,0,0,0,0,0,0,0
GCA_015776775.1_ASM1577677v1,Mollusca,Bivalvia,Ostreida,Ostreidae,Magallana,Magallana hongkongensis,3650,0,0,0,0,0,0,0,0,0
GCA_024699665.1_O._denselamellosa_genome_assembly_1.0,Mollusca,Bivalvia,Ostreida,Ostreidae,Ostrea,Ostrea denselamellosa,2190,0,0,0,0,0,0,0,0,0
GCA_947568905.1_xbOstEdul1.1,Mollusca,Bivalvia,Ostreida,Ostreidae,Ostrea,Ostrea edulis,3650,0,0,0,0,0,0,0,0,0
GCA_032062105.1_CSIRO_AGI_Scuc_v1,Mollusca,Bivalvia,Ostreida,Ostreidae,Saccostrea,Saccostrea cuccullata,5794.375,0,0,0,0,0,0,0,0,0
GCA_003671525.1_Sgl1.0,Mollusca,Bivalvia,Ostreida,Ostreidae,Saccostrea,Saccostrea glomerata,2737.5,0,0,0,0,0,0,0,0,0
GCA_964341155.2_xgPatCaer1.2,Mollusca,Gastropoda,Patelloidea,Patellidae,Patella,Patella caerulea,1703.333333,0,0,0,0,0,0,0,0,0
GCA_948474765.1_xgPatDepr1.1,Mollusca,Gastropoda,Patelloidea,Patellidae,Patella,Patella depressa,2068.333333,0,0,0,0,0,0,0,0,0
