Assembly Identifier,Phylum,Class,Order,Family,Genus,Organism Name,Average_lifespan_days,Average_lifespan_days_in_longer_life_cycle,Parthenogenesis,Fission Budding,Highly dormant eggs,Dormant state in other than egg stage,More than one type of life cycles,Eusociality,Eusociality level,Host number
GCA_917208275.1_xgPatPell1.1,Mollusca,Gastropoda,Patelloidea,Patellidae,Patella,Patella pellucida,365,0,0,0,0,0,0,0,0,0
GCA_963678685.1_xgPatUlys2.1,Mollusca,Gastropoda,Patelloidea,Patellidae,Patella,Patella ulyssiponensis,5475,0,0,0,0,0,0,0,0,0
GCA_932274485.2_xgPatVulg1.2,Mollusca,Gastropoda,Patelloidea,Patellidae,Patella,Patella vulgata,5037,0,0,0,0,0,0,0,0,0
GCA_004382765.1_QAU_Acon_1.1,Mollusca,Bivalvia,Pectinida,Pectinidae,Argopecten,Argopecten irradians concentricus,694.5138889,0,0,0,0,0,0,0,0,0
GCA_004382745.1_QAU_Airr_1.1,Mollusca,Bivalvia,Pectinida,Pectinidae,Argopecten,Argopecten irradians irradians,730,0,0,0,0,0,0,0,0,0
GCA_032359455.1_ASM3235945v1,Mollusca,Bivalvia,Pectinida,Pectinidae,Chlamys,Chlamys rubida,2190,0,0,0,0,0,0,0,0,0
GCA_032360845.1_ASM3236084v1,Mollusca,Bivalvia,Pectinida,Pectinidae,Crassadoma,Crassadoma gigantea,7300,0,0,0,0,0,0,0,0,0
GCA_947623455.1_xbMimVari1.1,Mollusca,Bivalvia,Pectinida,Pectinidae,Mimachlamys,Mimachlamys varia,1825,0,0,0,0,0,0,0,0,0
GCA_002113885.2_ASM211388v2,Mollusca,Bivalvia,Pectinida,Pectinidae,Mizuhopecten,Mizuhopecten yessoensis,5031.785714,0,0,0,0,0,0,0,0,0
GCA_902652985.1_xPecMax1.1,Mollusca,Bivalvia,Pectinida,Pectinidae,Pecten,Pecten maximus,6752.5,0,0,0,0,0,0,0,0,0
GCA_031769215.1_AGI_CSIRO_Ybal_v1,Mollusca,Bivalvia,Pectinida,Pectinidae,Ylistrum,Ylistrum balloti,1306.75,0,0,0,0,0,0,0,0,0
GCA_016161895.1_ASM1616189v1,Mollusca,Bivalvia,Pterioida,Pinnidae,Pinna,Pinna nobilis,9344,0,0,0,0,0,0,0,0,0
GCA_028142955.1_Pfu_4.1A,Mollusca,Bivalvia,Pterioida,Pteriidae,Pinctada,Pinctada fucata,2190,0,0,0,0,0,0,0,0,0
GCA_033119305.1_ASM3311930v1,Mollusca,Bivalvia,Pterioida,Pteriidae,Pinctada,Pinctada imbricata,2190,0,0,0,0,0,0,0,0,0
GCA_964021215.1_xbPinMarg1,Mollusca,Bivalvia,Pterioida,Pteriidae,Pinctada,Pinctada margaritifera,2007.5,0,0,0,0,0,0,0,0,0
GCA_035048485.1_Ppen_2.0,Mollusca,Bivalvia,Pterioida,Pteriidae,Pteria,Pteria penguin,1405.25,0,0,0,0,0,0,0,0,0
GCA_032362205.1_ASM3236220v1,Mollusca,Gastropoda,Pteropoda,Clionidae,Clione,Clione limacina,730,0,0,0,0,0,0,0,0,0
GCA_009866985.1_NBC_Lbul_1,Mollusca,Gastropoda,Pteropoda,Limacinidae,Limacina,Limacina bulimoides,319.375,0,0,0,0,0,0,0,0,0
GCA_003991915.1_ElyChl2.0,Mollusca,Gastropoda,Sacoglossa,Plakobranchidae,Elysia,Elysia chlorotica,466.3888889,0,0,0,0,0,0,0,0,0
GCA_033675545.1_ASM3367554v1,Mollusca,Gastropoda,Sacoglossa,Plakobranchidae,Elysia,Elysia crispata,669.1666667,0,0,0,0,0,0,0,0,0
GCA_019649035.1_Ema_v1,Mollusca,Gastropoda,Sacoglossa,Plakobranchidae,Elysia,Elysia marginata,270,0,0,0,0,0,0,0,0,0
GCA_019648995.1_PoB_v1,Mollusca,Gastropoda,Sacoglossa,Plakobranchidae,Plakobranchus,Plakobranchus ocellatus,152.0833333,0,0,0,0,0,0,0,0,0
GCA_964036315.1_xcSepEscu2.1,Mollusca,Cephalopoda,Sepiida,Sepiidae,Acanthosepion,Acanthosepion esculentum,365,0,0,0,0,0,0,0,0,0
GCA_963932145.1_xcSepLyci1.1,Mollusca,Cephalopoda,Sepiida,Sepiidae,Acanthosepion,Acanthosepion lycidas,365,0,0,0,0,0,0,0,0,0
GCA_903632075.3_SPHA2.0,Mollusca,Cephalopoda,Sepiida,Sepiidae,Acanthosepion,Acanthosepion pharaonis,985.1666667,0,0,0,0,0,0,0,0,0
GCA_037127315.1_Cuttlefish_Shasta_Assembly-Phased_Primary,Mollusca,Cephalopoda,Sepiida,Sepiidae,Ascarosepion,Ascarosepion bandense,273.75,0,0,0,0,0,0,0,0,0
GCA_963556195.1_xcSepAtla11.1,Mollusca,Cephalopoda,Sepiida,Sepiidae,Sepiola,Sepiola atlantica,304.1666667,0,0,0,0,0,0,0,0,0
GCA_964059275.1_xcSepParv1.hap1.1,Mollusca,Cephalopoda,Sepiida,Sepiolidae,Eumandya,Eumandya parva,91.25,0,0,0,0,0,0,0,0,0
GCA_024364805.1_ASM2436480v1,Mollusca,Cephalopoda,Sepiida,Sepiolidae,Euprymna,Euprymna scolopes,154.3333333,0,0,0,0,0,0,0,0,0
GCA_036924085.1_xgAriColu1.0.hap1,Mollusca,Gastropoda,Stylommatophora,Arionidae,Ariolimax,Ariolimax columbianus,1825,0,0,0,0,0,0,0,0,0
GCA_032362185.1_ASM3236218v1,Mollusca,Gastropoda,Stylommatophora,Arionidae,Arion,Arion ater rufus,620.5,0,0,0,0,0,0,0,0,0
GCA_020796225.1_ASM2079622v1,Mollusca,Gastropoda,Stylommatophora,Arionidae,Arion,Arion vulgaris,720.6,0,0,0,0,0,0,0,0,0
GCA_040496235.1_ASM4049623v1,Mollusca,Gastropoda,Stylommatophora,Camaenidae,Euhadra,Euhadra peliomphala,912.5,0,0,0,0,0,0,0,0,0
GCA_905116865.2_CUNI_anot_genome.v2,Mollusca,Gastropoda,Stylommatophora,Geomitridae,Candidula,Candidula unifasciata,365,0,0,0,0,0,0,0,0,0
GCA_963921405.1_xgCepHort1.1,Mollusca,Gastropoda,Stylommatophora,Helicidae,Cepaea,Cepaea hortensis,2920,0,0,0,0,0,0,0,0,0
GCA_964166675.1_xgCepNemo3.hap2.1,Mollusca,Gastropoda,Stylommatophora,Helicidae,Cepaea,Cepaea nemoralis,2482,0,0,0,0,0,0,0,0,0
GCA_964187895.1_xgCorAspe16.1,Mollusca,Gastropoda,Stylommatophora,Helicidae,Cornu,Cornu aspersum,2104.583333,0,0,0,0,0,0,0,0,0
GCA_963931925.1_xgOncCelt3.1,Mollusca,Gastropoda,Systellommatophora,Onchidiidae,Onchidella,Onchidella celtica,1095,0,0,0,0,0,0,0,0,0
GCA_921293015.1_xgPhoLine1.1,Mollusca,Gastropoda,Trochida,Trochidae,Phorcus,Phorcus lineatus,4927.5,0,0,0,0,0,0,0,0,0
GCA_916613615.1_xgSteCine2.1,Mollusca,Gastropoda,Trochida,Trochidae,Steromphala,Steromphala cineraria,1277.5,0,0,0,0,0,0,0,0,0
GCA_031762815.1_ASM3176281v1,Mollusca,Gastropoda,Umbraculida,Tylodinidae,Tylodina,Tylodina fungina,365,0,0,0,0,0,0,0,0,0
GCA_029931535.1_MarmarV2,Mollusca,Bivalvia,Unionida,Margaritiferidae,Margaritifera,Margaritifera margaritifera,53290,0,0,0,0,0,0,0,0,0
GCA_016617855.1_ASM1661785v1,Mollusca,Bivalvia,Unionida,Unionidae,Megalonaias,Megalonaias nervosa,16425,0,0,0,0,0,0,0,0,0
GCA_029339505.1_Ude_BIV7592_haploid,Mollusca,Bivalvia,Unionida,Unionidae,Unio,Unio delphinus,4015,0,0,0,0,0,0,0,0,0
GCA_030141615.1_Upi_BIV9798,Mollusca,Bivalvia,Unionida,Unionidae,Unio,Unio pictorum,5091.75,0,0,0,0,0,0,0,0,0
GCA_003401595.1_ASM340159v1,Mollusca,Bivalvia,Unionida,Unionidae,Venustaconcha,Venustaconcha ellipsiformis,5475,0,0,0,0,0,0,0,0,0
GCA_001632725.1_ASM163272v1,Mollusca,Bivalvia,Venerida,Cyrenidae,Corbicula,Corbicula fluminea,1690.659722,0,0,0,0,0,0,0,0,0
GCA_038501625.1_CoJap,Mollusca,Bivalvia,Venerida,Cyrenidae,Corbicula,Corbicula japonica,4136.666667,0,0,0,0,0,0,0,0,0
GCA_032209605.1_xbMacPoly1_p1.0,Mollusca,Bivalvia,Venerida,Mactridae,Mactromeris,Mactromeris polynyma,17624.28571,0,0,0,0,0,0,0,0,0
GCA_947247005.1_xbSpiSoli1.1,Mollusca,Bivalvia,Venerida,Mactridae,Spisula,Spisula solida,2737.5,0,0,0,0,0,0,0,0,0
GCA_963678985.1_xbSpiSubt1.1,Mollusca,Bivalvia,Venerida,Mactridae,Spisula,Spisula subtruncata,1246.475,0,0,0,0,0,0,0,0,0
GCA_012932295.1_ASM1293229v1,Mollusca,Bivalvia,Venerida,Veneridae,Cyclina,Cyclina sinensis,2555,0,0,0,0,0,0,0,0,0
GCA_021730395.1_MADL_Memer_1,Mollusca,Bivalvia,Venerida,Veneridae,Mercenaria,Mercenaria mercenaria,11777.33333,0,0,0,0,0,0,0,0,0
GCA_026571515.2_ASM2657151v2,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,4842.82,0,0,0,0,0,0,0,0,0
GCA_032359765.1_ASM3235976v1,Mollusca,Bivalvia,Venerida,Veneridae,Saxidomus,Saxidomus gigantea,6935,0,0,0,0,0,0,0,0,0
GCA_022818135.2_GRF_Spur_v2,Mollusca,Bivalvia,Venerida,Veneridae,Saxidomus,Saxidomus purpurata,5840,0,0,0,0,0,0,0,0,0
GCA_964256745.1_neEchMats5.1,Nematoda,Enoplea,Enoplida,Echinomermellidae,Echinomermella,Echinomermella matsi,730,0,0,0,0,0,0,0,0,1
GCA_036768485.1_OU_Mnig_GAv1.2,Nematoda,Enoplea,Mermithida,Mermithidae,Mermis,Mermis nigrescens,790,0,0,0,0,0,0,0,0,1
GCA_963922205.1_Rcx_HiFi_Nanopore_202305,Nematoda,Enoplea,Mermithida,Mermithidae,Romanomermis,Romanomermis culicivorax,126.5,0,0,0,0,0,0,0,0,1
GCA_036172955.1_ASM3617295v1,Nematoda,Chromadorea,Monhysterida,Meloidogynidae,Meloidogyne,Meloidogyne arenaria,51.5,781.5,1,0,1,0,0,0,0,1
GCA_015183035.1_ASM1518303v1,Nematoda,Chromadorea,Monhysterida,Meloidogynidae,Meloidogyne,Meloidogyne chitwoodi,61,0,1,0,1,0,0,0,0,1
GCA_963681835.1_Meloidogyne_enterolobii_E1834_genome_assembly,Nematoda,Chromadorea,Monhysterida,Meloidogynidae,Meloidogyne,Meloidogyne enterolobii,28.66666667,0,1,0,0,0,0,0,0,1
GCA_018905775.1_ASM1890577v1,Nematoda,Chromadorea,Monhysterida,Meloidogynidae,Meloidogyne,Meloidogyne exigua,47.33333333,0,1,0,0,0,0,0,0,1
GCA_003693605.1_ASM369360v1,Nematoda,Chromadorea,Monhysterida,Meloidogynidae,Meloidogyne,Meloidogyne floridensis,29,0,1,0,0,0,0,0,0,1
GCA_036172905.1_ASM3617290v1,Nematoda,Chromadorea,Monhysterida,Meloidogynidae,Meloidogyne,Meloidogyne graminicola,51,0,1,0,1,0,0,0,0,1
GCA_000172435.1_Freeze_1,Nematoda,Chromadorea,Monhysterida,Meloidogynidae,Meloidogyne,Meloidogyne hapla,69.5,252,1,0,1,0,0,0,0,1
GCA_036172945.1_ASM3617294v1,Nematoda,Chromadorea,Monhysterida,Meloidogynidae,Meloidogyne,Meloidogyne incognita,55.94421769,246.9442177,1,0,1,1,0,0,0,1
GCA_036172935.1_ASM3617293v1,Nematoda,Chromadorea,Monhysterida,Meloidogynidae,Meloidogyne,Meloidogyne javanica,73.25,1624.5,1,0,1,1,0,0,0,1
GCA_963070105.1_nxLitSigm11.1,Nematoda,Chromadorea,Monhysterida,Onchocercidae,Litomosoides,Litomosoides sigmodontis,560.9625,0,0,0,0,0,0,0,0,2
GCA_000183805.3_Loa_loa_V3.1,Nematoda,Chromadorea,Monhysterida,Onchocercidae,Loa,Loa loa,4675.275,0,0,0,0,0,0,0,0,2
GCA_029876185.1_NEB_Moz_Venz_1,Nematoda,Chromadorea,Monhysterida,Onchocercidae,Mansonella,Mansonella ozzardi,2100.375,0,0,0,0,0,0,0,0,2
GCA_037074765.1_Mpe_Cam_1,Nematoda,Chromadorea,Monhysterida,Onchocercidae,Mansonella,Mansonella perstans,4281.3,0,0,0,0,0,0,0,0,2
GCA_964036275.1_nrLitMari1.1,Nematoda,Chromadorea,Monhysterida,Rhabditidae,Litoditis,Litoditis marina,25.66666667,0,0,0,0,0,0,0,0,0
GCA_034698125.1_ASM3469812v1,Nematoda,Enoplea,Mononchida,Mononchidae,Prionchulus,Prionchulus punctatus,200,0,0,0,0,0,0,0,0,0
GCA_004785735.1_ASM478573v1,Nematoda,Chromadorea,Plectida,Plectidae,Plectus,Plectus murrayi,57,9364.5,0,0,0,1,0,0,0,0
GCA_963281155.1_RDIUv2,Nematoda,Chromadorea,Rhabditida,Alloionematidae,Rhabditophanes,Rhabditophanes sp. KR3021,21,112.25,1,0,0,1,0,0,0,0
GCA_037903475.1_UNMC_Acan_hybrid,Nematoda,Chromadorea,Rhabditida,Ancylostomatidae,Ancylostoma,Ancylostoma caninum,815.75,0,0,0,0,0,0,0,0,1
GCA_000688135.1_Acey_2013.11.30.genDNA,Nematoda,Chromadorea,Rhabditida,Ancylostomatidae,Ancylostoma,Ancylostoma ceylanicum,243,0,0,0,0,0,0,0,0,1
GCA_000816745.1_A_duodenale_2.2.ec.cg.pg,Nematoda,Chromadorea,Rhabditida,Ancylostomatidae,Ancylostoma,Ancylostoma duodenale,3049.25,0,0,0,0,0,0,0,0,1
GCA_031761385.1_Nec_am_Ar_1.0,Nematoda,Chromadorea,Rhabditida,Ancylostomatidae,Necator,Necator americanus,4603.222222,0,0,0,0,0,0,0,0,1
GCA_029339935.1_ASM2933993v1,Nematoda,Chromadorea,Rhabditida,Anguinidae,Anguina,Anguina tritici,136.5,8288.166667,0,0,0,1,0,0,0,1
GCA_043789845.1_ASM4378984v1,Nematoda,Chromadorea,Rhabditida,Anguinidae,Ditylenchus,Ditylenchus destructor,59,211.0833333,0,0,0,1,0,0,0,1
GCA_004194705.1_D.dipsaci.v1.0,Nematoda,Chromadorea,Rhabditida,Anguinidae,Ditylenchus,Ditylenchus dipsaci,112,5369.403846,0,0,0,1,0,0,0,1
GCA_020875895.1_ASM2087589v1,Nematoda,Chromadorea,Rhabditida,Aphelenchoididae,Aphelenchoides,Aphelenchoides avenae,32,579.5,0,0,0,1,0,0,0,0
GCA_024699855.1_AORT.fasta,Nematoda,Chromadorea,Rhabditida,Aphelenchoididae,Aphelenchoides,Aphelenchoides besseyi,29,1124,1,0,0,1,0,0,0,1
GCA_024699845.1_Abicaudatus.fasta,Nematoda,Chromadorea,Rhabditida,Aphelenchoididae,Aphelenchoides,Aphelenchoides bicaudatus,57,0,0,0,0,0,0,0,0,0
GCA_025436335.1_Ioz_Burmu_1.0,Nematoda,Chromadorea,Rhabditida,Aphelenchoididae,Bursaphelenchus,Bursaphelenchus mucronatus,40.95,0,0,0,0,1,1,0,0,2
GCA_904066235.2_BXYJv5,Nematoda,Chromadorea,Rhabditida,Aphelenchoididae,Bursaphelenchus,Bursaphelenchus xylophilus,46.44,721.74,0,0,0,1,1,0,0,2
GCA_015227635.1_ALgV5,Nematoda,Chromadorea,Rhabditida,Ascarididae,Ascaris,Ascaris lumbricoides,678.3333333,3841.666667,0,0,1,0,0,0,0,1
GCA_013433145.1_ASM1343314v1,Nematoda,Chromadorea,Rhabditida,Ascarididae,Ascaris,Ascaris suum,410,3695,0,0,1,0,0,0,0,1
GCA_022844705.1_ASM2284470v1,Nematoda,Chromadorea,Rhabditida,Ascarididae,Toxascaris,Toxascaris leonina,425.5416667,0,0,0,0,0,0,0,0,1
GCA_964656895.1_nxAcrNanu1.1,Nematoda,Chromadorea,Rhabditida,Cephalobidae,Acrobeloides,Acrobeloides nanus,51,2423.5,1,0,0,1,0,0,0,0
GCA_900625125.1_D_medinensis_Ghana_0011_upd,Nematoda,Chromadorea,Rhabditida,Dracunculidae,Dracunculus,Dracunculus medinensis,468.75,0,0,0,0,0,0,0,0,2
GCA_043882145.1_ASM4388214v1,Nematoda,Chromadorea,Rhabditida,Gnathostomatidae,Gnathostoma,Gnathostoma spinigerum,2276.4,0,0,0,0,0,0,0,0,3
GCA_900617915.1_G_pulchrum_Hokkaido_0011_upd,Nematoda,Chromadorea,Rhabditida,Gongylonematidae,Gongylonema,Gongylonema pulchrum,1731.15,0,0,0,0,0,0,0,0,2
GCA_947359475.1_nxHelBake1.1,Nematoda,Chromadorea,Rhabditida,Heligmosomidae,Heligmosomoides,Heligmosomoides polygyrus bakeri,687.4916667,0,0,0,0,0,0,0,0,1
GCA_947396885.1_ngHelPoly1.1,Nematoda,Chromadorea,Rhabditida,Heligmosomidae,Heligmosomoides,Heligmosomoides polygyrus polygyrus,423.5,0,0,0,0,0,0,0,0,1
GCA_030553155.1_ASM3055315v1,Nematoda,Chromadorea,Rhabditida,Heligmosomidae,Nippostrongylus,Nippostrongylus brasiliensis,323.9166667,0,0,0,0,0,0,0,0,1
GCA_001723225.1_ASM172322v1,Nematoda,Chromadorea,Rhabditida,Heteroderidae,Globodera,Globodera ellingtonae,77,11027,0,0,1,0,0,0,0,1
GCA_020449905.1_D383_Gpal_1.0,Nematoda,Chromadorea,Rhabditida,Heteroderidae,Globodera,Globodera pallida,56,7356,0,0,1,0,0,0,0,1
GCA_018350325.1_WUR_GloGros_L19,Nematoda,Chromadorea,Rhabditida,Heteroderidae,Globodera,Globodera rostochiensis,49,10999,0,0,1,0,0,0,0,1
GCA_045552965.1_Hav_v1,Nematoda,Chromadorea,Rhabditida,Heteroderidae,Heterodera,Heterodera avenae,99,889.8333333,0,0,1,0,0,0,0,1
GCA_024500135.1_ASM2450013v1,Nematoda,Chromadorea,Rhabditida,Heteroderidae,Heterodera,Heterodera carotae,61.33333333,3711.333333,0,0,1,0,0,0,0,1
GCA_039877585.1_ASM3987758v1,Nematoda,Chromadorea,Rhabditida,Heteroderidae,Heterodera,Heterodera filipjevi,160,0,0,0,1,0,0,0,0,1
GCA_004148225.2_ASM414822v2,Nematoda,Chromadorea,Rhabditida,Heteroderidae,Heterodera,Heterodera glycines,32.2,3134.7,0,0,1,0,0,0,0,1
GCA_042257655.1_ASM4225765v1,Nematoda,Chromadorea,Rhabditida,Heteroderidae,Heterodera,Heterodera humuli,113.0416667,234.7083333,0,0,1,0,0,0,0,1
GCA_045552895.1_Hmani_v1,Nematoda,Chromadorea,Rhabditida,Heteroderidae,Heterodera,Heterodera mani,152.0833333,0,0,0,1,0,0,0,0,1
GCA_023374025.1_Cam_Hsc_genome1.1,Nematoda,Chromadorea,Rhabditida,Heteroderidae,Heterodera,Heterodera schachtii,32.8,1857.8,0,0,1,0,0,0,0,1
GCA_044932925.1_ASM4493292v1,Nematoda,Chromadorea,Rhabditida,Heteroderidae,Heterodera,Heterodera trifolii,47.33333333,1307.333333,0,0,1,0,0,0,0,1
GCA_964036235.1_nxHetBact1.1,Nematoda,Chromadorea,Rhabditida,Heterorhabditidae,Heterorhabditis,Heterorhabditis bacteriophora,5.5,133.549,0,0,0,1,1,0,0,1
GCA_020740425.3_Hi_IARI_1.2,Nematoda,Chromadorea,Rhabditida,Heterorhabditidae,Heterorhabditis,Heterorhabditis indica,5.5,120.25,0,0,0,1,1,0,0,1
GCA_016433075.1_ASM1643307v1,Nematoda,Chromadorea,Rhabditida,Hoplolaimidae,Hoplolaimus,Hoplolaimus columbus,49,1144,1,0,0,1,0,0,0,1
GCA_001026735.1_RREN1.0,Nematoda,Chromadorea,Rhabditida,Hoplolaimidae,Rotylenchulus,Rotylenchulus reniformis,30,516.6666667,0,0,0,1,0,0,0,1
GCA_034700465.1_ASM3470046v1,Nematoda,Chromadorea,Rhabditida,Hoplolaimidae,Rotylenchus,Rotylenchus robustus,365,421,0,0,0,1,0,0,0,1
GCA_009735665.1_ACgenome_NGS_v2,Nematoda,Chromadorea,Rhabditida,Metastrongylidae,Angiostrongylus,Angiostrongylus cantonensis,737.13,0,0,0,0,0,0,0,0,2
GCA_900624975.1_A_costaricensis_Costa_Rica_0011_upd,Nematoda,Chromadorea,Rhabditida,Metastrongylidae,Angiostrongylus,Angiostrongylus costaricensis,183.45,0,0,0,0,0,0,0,0,2
GCA_018806985.1_UZH_Avas_1.0,Nematoda,Chromadorea,Rhabditida,Metastrongylidae,Angiostrongylus,Angiostrongylus vasorum,1257.045,0,0,0,0,0,0,0,0,2
GCA_964187775.1_ngDicVivi2.1,Nematoda,Chromadorea,Rhabditida,Metastrongylidae,Dictyocaulus,Dictyocaulus viviparus,377.1666667,529.25,0,0,0,1,0,0,0,1
GCA_019055375.1_ASM1905537v1,Nematoda,Chromadorea,Rhabditida,Metastrongylidae,Parelaphostrongylus,Parelaphostrongylus tenuis,2375.1,0,0,0,0,0,0,0,0,2
GCA_900490705.1_P._arcanus_genome,Nematoda,Chromadorea,Rhabditida,Neodiplogasteridae,Pristionchus,Pristionchus arcanus,80,0,0,0,0,0,0,0,0,0
GCA_036245825.1_ASM3624582v1,Nematoda,Chromadorea,Rhabditida,Neodiplogasteridae,Pristionchus,Pristionchus entomophagus,31,0,0,0,0,0,0,0,0,0
GCA_911812115.1_exspectatus_chromosome,Nematoda,Chromadorea,Rhabditida,Neodiplogasteridae,Pristionchus,Pristionchus exspectatus,138.5,0,0,0,0,0,0,0,0,0
GCA_036245805.1_ASM3624580v1,Nematoda,Chromadorea,Rhabditida,Neodiplogasteridae,Pristionchus,Pristionchus mayeri,77,0,0,0,0,0,0,0,0,0
GCA_000180635.4_El_Paco_v._4,Nematoda,Chromadorea,Rhabditida,Neodiplogasteridae,Pristionchus,Pristionchus pacificus,42,407,0,0,0,1,0,0,0,0
GCA_009724625.1_UP_Dsir_3,Nematoda,Chromadorea,Rhabditida,Neotylenchidae,Deladenus,Deladenus siricidicola,24.33333333,520.125,0,0,0,1,1,0,0,2
GCA_046563165.1_ASM4656316v1,Nematoda,Chromadorea,Rhabditida,Onchocercidae,Acanthocheilonema,Acanthocheilonema viteae,730.2,0,0,0,0,0,0,0,0,2
GCA_000002995.5_B_malayi-4.0,Nematoda,Chromadorea,Rhabditida,Onchocercidae,Brugia,Brugia malayi,2677.305,0,0,0,0,0,0,0,0,2
GCA_012070555.1_ASM1207055v1,Nematoda,Chromadorea,Rhabditida,Onchocercidae,Brugia,Brugia pahangi,1956.135,0,0,0,0,0,0,0,0,2
GCA_900618025.1_B_timori_Indonesia_v1_0_4_001_upd,Nematoda,Chromadorea,Rhabditida,Onchocercidae,Brugia,Brugia timori,2628,0,0,0,0,0,0,0,0,2
GCA_916381525.1_SD210906,Nematoda,Chromadorea,Rhabditida,Onchocercidae,Cercopithifilaria,Cercopithifilaria johnstoni,574.875,0,0,0,0,0,0,0,0,3
GCA_013365325.1_Dcau_362YU_v1,Nematoda,Chromadorea,Rhabditida,Onchocercidae,Dipetalonema,Dipetalonema caudispina,692.475,0,0,0,0,0,0,0,0,2
