GeneID,Fragmented,Multi_copy,Single_copy
102804at33208,0,0,1
103854at33208,0,0,1
109109at33208,0,0,1
111730at33208,0,0,1
115878at33208,0,0,1
118209at33208,0,0,1
119252at33208,0,0,1
119591at33208,0,0,1
123923at33208,0,0,1
124302at33208,0,0,1
127766at33208,0,0,1
129179at33208,0,0,1
130245at33208,0,0,1
130256at33208,0,0,1
131349at33208,0,1,0
131848at33208,0,0,1
132087at33208,0,0,1
134492at33208,0,0,1
135294at33208,1,0,0
137383at33208,0,0,1
13816at33208,0,0,1
139188at33208,0,0,1
143619at33208,1,0,0
146671at33208,0,0,1
147873at33208,0,0,1
148067at33208,0,0,1
148325at33208,0,0,1
152977at33208,0,0,1
153034at33208,0,0,1
157109at33208,0,0,1
158845at33208,0,0,1
158962at33208,0,0,1
16244at33208,0,0,1
162821at33208,0,0,1
164767at33208,0,0,1
166097at33208,0,0,1
168850at33208,0,0,1
168924at33208,0,0,1
169864at33208,1,0,0
176247at33208,0,1,0
177718at33208,0,0,1
177858at33208,0,0,1
179485at33208,0,0,1
180808at33208,0,0,1
182834at33208,0,0,1
184508at33208,0,0,1
184717at33208,0,0,1
186208at33208,0,0,1
189414at33208,0,0,1
190726at33208,0,0,1
192250at33208,0,0,1
194754at33208,0,0,1
195986at33208,0,0,1
196950at33208,0,0,1
197652at33208,0,0,1
200997at33208,0,0,1
201397at33208,0,0,1
203128at33208,0,0,1
206786at33208,0,0,1
207599at33208,0,0,1
208219at33208,1,0,0
210614at33208,0,0,1
212972at33208,0,0,1
214788at33208,0,0,1
215654at33208,0,0,1
216257at33208,0,0,1
216563at33208,0,0,1
219856at33208,0,0,1
222489at33208,0,0,1
224280at33208,0,0,1
226335at33208,0,0,1
226941at33208,0,0,1
227087at33208,0,0,1
227453at33208,0,0,1
227979at33208,0,0,1
231157at33208,0,0,1
231700at33208,0,0,1
234290at33208,0,0,1
235149at33208,0,0,1
235430at33208,1,0,0
235458at33208,0,0,1
239016at33208,0,0,1
240437at33208,0,0,1
244863at33208,1,0,0
245482at33208,0,0,1
245567at33208,0,0,1
246241at33208,0,0,1
247183at33208,1,0,0
247905at33208,1,0,0
249486at33208,0,0,1
251076at33208,1,0,0
251577at33208,0,0,1
255117at33208,0,0,1
255924at33208,0,0,1
257141at33208,0,0,1
261284at33208,0,0,1
261614at33208,0,0,1
262757at33208,0,0,1
266460at33208,0,0,1
266469at33208,0,0,1
266808at33208,0,0,1
267439at33208,0,0,1
268134at33208,0,0,1
268397at33208,0,0,1
270594at33208,0,0,1
271297at33208,0,0,1
271742at33208,0,0,1
273040at33208,0,0,1
274044at33208,0,0,1
274769at33208,0,0,1
274992at33208,0,0,1
278227at33208,0,0,1
279631at33208,0,0,1
279992at33208,0,0,1
281693at33208,0,0,1
283637at33208,0,0,1
285146at33208,0,0,1
285902at33208,1,0,0
286553at33208,0,0,1
289928at33208,0,0,1
291505at33208,0,0,1
291875at33208,0,0,1
295775at33208,0,0,1
300303at33208,1,0,0
301572at33208,0,0,1
304388at33208,0,0,1
305260at33208,0,0,1
306101at33208,0,0,1
307109at33208,0,0,1
308610at33208,0,0,1
311438at33208,0,0,1
311758at33208,0,0,1
311761at33208,0,0,1
312577at33208,0,0,1
313091at33208,0,0,1
315044at33208,0,0,1
315393at33208,0,0,1
317470at33208,0,0,1
318483at33208,0,0,1
318532at33208,0,0,1
319574at33208,1,0,0
320390at33208,1,0,0
323473at33208,0,0,1
324249at33208,0,0,1
325183at33208,0,0,1
327301at33208,1,0,0
331112at33208,0,0,1
331186at33208,0,0,1
332870at33208,0,0,1
333062at33208,0,0,1
333800at33208,0,0,1
334331at33208,0,0,1
334336at33208,0,0,1
334342at33208,1,0,0
334764at33208,0,0,1
335107at33208,0,0,1
338191at33208,0,0,1
338482at33208,0,0,1
339127at33208,0,0,1
340558at33208,0,0,1
340577at33208,0,0,1
344338at33208,0,0,1
344581at33208,0,0,1
345099at33208,0,0,1
347600at33208,0,0,1
348449at33208,0,0,1
348544at33208,0,1,0
349627at33208,0,0,1
352600at33208,0,0,1
352854at33208,0,0,1
353286at33208,0,0,1
354829at33208,0,0,1
354949at33208,1,0,0
355210at33208,1,0,0
355739at33208,0,0,1
356503at33208,0,0,1
357580at33208,0,0,1
359075at33208,0,0,1
359324at33208,1,0,0
359369at33208,0,0,1
360753at33208,0,0,1
361100at33208,0,0,1
361203at33208,0,0,1
361216at33208,0,0,1
363634at33208,0,0,1
363851at33208,0,0,1
364383at33208,0,0,1
364694at33208,0,0,1
365323at33208,1,0,0
365561at33208,0,0,1
365691at33208,0,0,1
366124at33208,0,0,1
366814at33208,0,0,1
366936at33208,0,0,1
367551at33208,0,0,1
367596at33208,1,0,0
367957at33208,0,0,1
368875at33208,1,0,0
371241at33208,0,0,1
371297at33208,0,0,1
371526at33208,0,0,1
372257at33208,1,0,0
372707at33208,0,0,1
373040at33208,0,0,1
376982at33208,0,0,1
378033at33208,0,0,1
378316at33208,0,0,1
378768at33208,0,0,1
378913at33208,0,0,1
379636at33208,0,0,1
379771at33208,0,0,1
381303at33208,1,0,0
382000at33208,0,0,1
382262at33208,0,0,1
382750at33208,0,0,1
383313at33208,0,0,1
384187at33208,0,0,1
387079at33208,0,0,1
387117at33208,0,0,1
387878at33208,1,0,0
389367at33208,0,0,1
389527at33208,0,0,1
389570at33208,0,0,1
389591at33208,0,0,1
390192at33208,0,0,1
390402at33208,0,0,1
391896at33208,0,0,1
393419at33208,0,0,1
393895at33208,0,0,1
395147at33208,1,0,0
395183at33208,0,0,1
395556at33208,0,0,1
395919at33208,0,0,1
397019at33208,0,0,1
397659at33208,0,0,1
398013at33208,0,0,1
398202at33208,1,0,0
399092at33208,0,1,0
400042at33208,0,0,1
401196at33208,0,0,1
401220at33208,0,0,1
401779at33208,0,0,1
40200at33208,0,0,1
403171at33208,0,0,1
403817at33208,0,0,1
406927at33208,0,0,1
407472at33208,0,0,1
409186at33208,0,0,1
411515at33208,0,0,1
411755at33208,0,0,1
412370at33208,0,0,1
412542at33208,0,0,1
413334at33208,0,0,1
414001at33208,0,0,1
414571at33208,0,0,1
414579at33208,0,0,1
415618at33208,0,0,1
416175at33208,0,0,1
418979at33208,0,1,0
419502at33208,1,0,0
419914at33208,0,0,1
421396at33208,0,0,1
421685at33208,1,0,0
422751at33208,0,0,1
424392at33208,0,0,1
424569at33208,0,0,1
424646at33208,1,0,0
427349at33208,0,0,1
427789at33208,0,0,1
428202at33208,0,0,1
429274at33208,0,0,1
432050at33208,0,1,0
432155at33208,0,0,1
433216at33208,0,0,1
433606at33208,0,0,1
434068at33208,1,0,0
434863at33208,0,0,1
435678at33208,0,0,1
435921at33208,0,0,1
435939at33208,0,1,0
436007at33208,0,0,1
437653at33208,0,0,1
438133at33208,0,0,1
438433at33208,0,0,1
438453at33208,0,0,1
439736at33208,0,0,1
440195at33208,0,0,1
440493at33208,1,0,0
442169at33208,0,0,1
442203at33208,0,0,1
442823at33208,0,0,1
443305at33208,0,0,1
443518at33208,0,0,1
443659at33208,0,0,1
443928at33208,1,0,0
444160at33208,0,0,1
445091at33208,0,0,1
446000at33208,0,0,1
447320at33208,0,0,1
447400at33208,1,0,0
448196at33208,0,0,1
449189at33208,0,0,1
450785at33208,0,0,1
451242at33208,0,0,1
451957at33208,0,0,1
452208at33208,0,0,1
452499at33208,0,0,1
453052at33208,1,0,0
453687at33208,1,0,0
454911at33208,1,0,0
455512at33208,0,0,1
455941at33208,0,0,1
457777at33208,0,0,1
458807at33208,0,0,1
458974at33208,0,0,1
458988at33208,0,0,1
459253at33208,0,0,1
45934at33208,0,0,1
460044at33208,0,0,1
460518at33208,0,0,1
461123at33208,0,0,1
461193at33208,0,0,1
462325at33208,0,0,1
462897at33208,0,0,1
464204at33208,0,0,1
464312at33208,0,0,1
464987at33208,0,0,1
465092at33208,0,0,1
465401at33208,0,0,1
465512at33208,0,0,1
465703at33208,0,0,1
465933at33208,0,0,1
466616at33208,0,0,1
467106at33208,0,0,1
468248at33208,0,0,1
468359at33208,1,0,0
468631at33208,0,0,1
468757at33208,0,0,1
469367at33208,0,0,1
470523at33208,0,0,1
471608at33208,0,0,1
471787at33208,0,0,1
472313at33208,0,0,1
473106at33208,0,0,1
474144at33208,0,0,1
474387at33208,0,0,1
475826at33208,0,0,1
476036at33208,0,0,1
477939at33208,0,0,1
478073at33208,0,0,1
478984at33208,0,0,1
480735at33208,0,0,1
482691at33208,0,0,1
483489at33208,0,0,1
485003at33208,0,0,1
485696at33208,1,0,0
486370at33208,0,0,1
486431at33208,0,0,1
486993at33208,0,0,1
488559at33208,0,0,1
488635at33208,0,0,1
489359at33208,1,0,0
489858at33208,0,0,1
490248at33208,0,0,1
491252at33208,0,0,1
491289at33208,0,0,1
493505at33208,0,0,1
493913at33208,0,0,1
49474at33208,0,0,1
495100at33208,0,0,1
495175at33208,0,0,1
495207at33208,0,0,1
495311at33208,0,0,1
495389at33208,0,0,1
495605at33208,0,0,1
495926at33208,0,0,1
496070at33208,0,0,1
496219at33208,0,0,1
498535at33208,0,0,1
500261at33208,0,0,1
501788at33208,0,0,1
502128at33208,1,0,0
502407at33208,0,0,1
502429at33208,0,0,1
502691at33208,0,0,1
503333at33208,0,0,1
503828at33208,1,0,0
504207at33208,0,0,1
504292at33208,0,0,1
504731at33208,0,0,1
504912at33208,0,0,1
505718at33208,0,0,1
50756at33208,0,0,1
508379at33208,0,0,1
509494at33208,0,0,1
510174at33208,0,0,1
510522at33208,0,0,1
510581at33208,0,0,1
511272at33208,0,0,1
511386at33208,0,0,1
511575at33208,0,0,1
514121at33208,0,0,1
514296at33208,0,0,1
514565at33208,0,0,1
514698at33208,0,0,1
514724at33208,0,0,1
514740at33208,0,0,1
515410at33208,0,0,1
515425at33208,0,0,1
515528at33208,0,0,1
515640at33208,0,0,1
516078at33208,0,0,1
516321at33208,0,0,1
516716at33208,0,0,1
517311at33208,0,0,1
517525at33208,0,0,1
517686at33208,0,0,1
518288at33208,1,0,0
518569at33208,0,0,1
519030at33208,0,0,1
519303at33208,0,0,1
519777at33208,0,0,1
520011at33208,0,0,1
522988at33208,1,0,0
523534at33208,0,0,1
524148at33208,1,0,0
524165at33208,0,0,1
524322at33208,0,0,1
525542at33208,1,0,0
525888at33208,0,0,1
526074at33208,0,0,1
526487at33208,0,0,1
527406at33208,0,0,1
528325at33208,0,0,1
529092at33208,0,0,1
529093at33208,0,0,1
529852at33208,0,0,1
530431at33208,0,0,1
532406at33208,0,0,1
532693at33208,0,0,1
532728at33208,0,0,1
532930at33208,1,0,0
533666at33208,1,0,0
533690at33208,0,0,1
534172at33208,0,0,1
534206at33208,0,0,1
534312at33208,0,0,1
534808at33208,0,0,1
535268at33208,0,0,1
535367at33208,0,1,0
535524at33208,0,0,1
535650at33208,0,0,1
535664at33208,0,0,1
535806at33208,0,0,1
536251at33208,0,0,1
537470at33208,0,0,1
537548at33208,0,0,1
537923at33208,0,0,1
538442at33208,1,0,0
539043at33208,0,0,1
539234at33208,0,0,1
539360at33208,0,0,1
539600at33208,0,0,1
540193at33208,0,0,1
541260at33208,0,0,1
543124at33208,1,0,0
543269at33208,0,0,1
544546at33208,1,0,0
544849at33208,0,0,1
545063at33208,0,0,1
545389at33208,0,0,1
545641at33208,0,0,1
546305at33208,0,0,1
546751at33208,0,0,1
547341at33208,0,0,1
547766at33208,0,0,1
548327at33208,0,0,1
548444at33208,0,0,1
548732at33208,0,0,1
549156at33208,0,0,1
549988at33208,0,0,1
551166at33208,0,0,1
551620at33208,0,0,1
551831at33208,0,0,1
552201at33208,0,0,1
552359at33208,0,0,1
553411at33208,0,0,1
553585at33208,0,0,1
554010at33208,0,0,1
555162at33208,0,0,1
555390at33208,0,0,1
555538at33208,0,0,1
556039at33208,0,0,1
556189at33208,0,0,1
556337at33208,0,1,0
556445at33208,0,0,1
556587at33208,0,0,1
557292at33208,0,0,1
557596at33208,0,1,0
557694at33208,0,0,1
557962at33208,0,0,1
558552at33208,0,0,1
558791at33208,1,0,0
558897at33208,0,0,1
558933at33208,0,0,1
559146at33208,0,0,1
559501at33208,0,0,1
559883at33208,0,0,1
560453at33208,0,0,1
560584at33208,0,0,1
560694at33208,0,0,1
561054at33208,0,0,1
561417at33208,0,0,1
561878at33208,0,0,1
561943at33208,0,0,1
562780at33208,0,0,1
563084at33208,0,0,1
563358at33208,0,0,1
563359at33208,0,0,1
563426at33208,0,0,1
563679at33208,0,0,1
564234at33208,0,0,1
564286at33208,0,0,1
56573at33208,0,0,1
566026at33208,0,0,1
566116at33208,0,0,1
566262at33208,0,0,1
566447at33208,0,0,1
566527at33208,0,0,1
567650at33208,1,0,0
567809at33208,0,0,1
568022at33208,0,0,1
568170at33208,0,0,1
568839at33208,0,0,1
568949at33208,0,1,0
569294at33208,1,0,0
569303at33208,0,0,1
569812at33208,0,0,1
569878at33208,1,0,0
570262at33208,0,0,1
570646at33208,0,0,1
570717at33208,0,0,1
57158at33208,0,0,1
572074at33208,0,0,1
572434at33208,0,0,1
572463at33208,0,0,1
572754at33208,0,0,1
572845at33208,0,0,1
573203at33208,1,0,0
573237at33208,0,0,1
576633at33208,0,0,1
577068at33208,0,0,1
577339at33208,0,0,1
577929at33208,0,0,1
578354at33208,0,0,1
578582at33208,0,1,0
578726at33208,0,0,1
578734at33208,1,0,0
578959at33208,0,0,1
580062at33208,0,0,1
580288at33208,0,0,1
581006at33208,0,0,1
581475at33208,0,0,1
581547at33208,1,0,0
581621at33208,0,0,1
581717at33208,0,0,1
582265at33208,0,0,1
582341at33208,0,0,1
582473at33208,0,0,1
582823at33208,0,0,1
582951at33208,0,0,1
584023at33208,0,0,1
584333at33208,0,0,1
585078at33208,0,0,1
585305at33208,0,0,1
585313at33208,0,0,1
585656at33208,0,0,1
585726at33208,0,0,1
585809at33208,0,0,1
586156at33208,0,0,1
586310at33208,0,0,1
586690at33208,0,0,1
586719at33208,0,0,1
587399at33208,0,0,1
587513at33208,0,0,1
587958at33208,0,0,1
589901at33208,0,0,1
590221at33208,0,0,1
590416at33208,0,0,1
591316at33208,0,0,1
591391at33208,0,0,1
591498at33208,0,0,1
592094at33208,0,0,1
592759at33208,0,0,1
592872at33208,0,0,1
594172at33208,0,0,1
594271at33208,0,0,1
594842at33208,0,0,1
5951at33208,0,0,1
595316at33208,0,0,1
595404at33208,0,0,1
596131at33208,0,0,1
596973at33208,0,0,1
598405at33208,0,0,1
598944at33208,0,0,1
599320at33208,0,1,0
600462at33208,0,0,1
600823at33208,0,0,1
601242at33208,0,0,1
601650at33208,0,0,1
601886at33208,0,0,1
601967at33208,0,0,1
602089at33208,0,0,1
602148at33208,0,0,1
602587at33208,0,0,1
603239at33208,0,0,1
603370at33208,0,0,1
603609at33208,0,0,1
603673at33208,0,0,1
604211at33208,0,0,1
604943at33208,0,0,1
605189at33208,0,0,1
606048at33208,0,0,1
606539at33208,0,0,1
606748at33208,0,1,0
606776at33208,1,0,0
607862at33208,0,1,0
608011at33208,0,0,1
608074at33208,0,0,1
608190at33208,0,0,1
608669at33208,0,0,1
608924at33208,0,0,1
610427at33208,0,0,1
610541at33208,0,0,1
611258at33208,0,0,1
611279at33208,0,0,1
611373at33208,0,0,1
612760at33208,0,0,1
612825at33208,0,0,1
613580at33208,0,0,1
613851at33208,1,0,0
614305at33208,0,0,1
615531at33208,0,0,1
615585at33208,0,0,1
616120at33208,0,0,1
616149at33208,0,0,1
616613at33208,0,1,0
616716at33208,0,0,1
617020at33208,0,0,1
617441at33208,0,0,1
617522at33208,0,0,1
617667at33208,0,0,1
618339at33208,0,0,1
618986at33208,0,0,1
619250at33208,0,0,1
619326at33208,0,0,1
620546at33208,0,0,1
621585at33208,0,0,1
621808at33208,0,0,1
622156at33208,0,0,1
622172at33208,0,0,1
622270at33208,0,0,1
622461at33208,0,0,1
622560at33208,0,0,1
623138at33208,0,0,1
623324at33208,0,0,1
623444at33208,0,0,1
623995at33208,0,0,1
625077at33208,0,1,0
628082at33208,0,0,1
628231at33208,0,0,1
628247at33208,0,0,1
629763at33208,0,0,1
630073at33208,0,0,1
631107at33208,0,0,1
631196at33208,0,0,1
631662at33208,0,0,1
631767at33208,0,0,1
631811at33208,0,0,1
632234at33208,0,0,1
632566at33208,0,0,1
633007at33208,0,0,1
633282at33208,0,0,1
633619at33208,0,0,1
634446at33208,0,0,1
634447at33208,0,0,1
636041at33208,0,0,1
636300at33208,0,0,1
636423at33208,0,0,1
63697at33208,0,0,1
642323at33208,0,0,1
642773at33208,0,0,1
643380at33208,0,0,1
643883at33208,0,0,1
643954at33208,0,0,1
644034at33208,0,0,1
649979at33208,0,0,1
65302at33208,0,0,1
66018at33208,0,0,1
75406at33208,0,0,1
76852at33208,0,0,1
84980at33208,0,0,1
88053at33208,0,0,1
9639at33208,0,0,1
99614at33208,0,0,1
99987at33208,1,0,0
